1.8194 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
759.6303 	EXP 	FaceSet: autoDraw = False
759.6303 	EXP 	Colour: autoDraw = False
759.6303 	EXP 	FaceSet: autoDraw = False
759.6303 	EXP 	Colour: autoDraw = False
759.6303 	EXP 	ISImarker: text = '+'
759.6303 	EXP 	ISImarker: autoDraw = True
761.4991 	EXP 	ISImarker: autoDraw = False
761.4991 	EXP 	ISImarker: autoDraw = False
761.4991 	EXP 	FaceSet: size = array([0.7, 0.3])
761.4991 	EXP 	FaceSet: image = 'Images/Happy/AM09HAS.jpg'
761.4991 	EXP 	Colour: texRes = 128
761.4991 	EXP 	Colour: size = array([0.7, 0.3])
761.4991 	EXP 	Colour: image = 'Images/Blue.jpg'
761.5939 	EXP 	FaceSet: autoDraw = True
761.5939 	EXP 	Colour: autoDraw = True
761.8157 	DATA 	Keypress: space
761.9882 	EXP 	New trial (rep=0, index=44): {'FaceE': 'Images/Fearful/AM05AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.03622931472146795}
761.9932 	EXP 	FaceSet: autoDraw = False
761.9932 	EXP 	Colour: autoDraw = False
761.9932 	EXP 	FaceSet: autoDraw = False
761.9932 	EXP 	Colour: autoDraw = False
761.9932 	EXP 	ISImarker: text = '+'
761.9932 	EXP 	ISImarker: autoDraw = True
763.4235 	EXP 	ISImarker: autoDraw = False
763.4235 	EXP 	ISImarker: autoDraw = False
763.4235 	EXP 	FaceSet: size = array([0.7, 0.3])
763.4235 	EXP 	FaceSet: image = 'Images/Fearful/AM05AFS.jpg'
763.4235 	EXP 	Colour: texRes = 128
763.4235 	EXP 	Colour: size = array([0.7, 0.3])
763.4235 	EXP 	Colour: image = 'Images/Yellow.jpg'
763.5184 	EXP 	FaceSet: autoDraw = True
763.5184 	EXP 	Colour: autoDraw = True
763.7987 	DATA 	Keypress: space
763.9133 	EXP 	New trial (rep=0, index=45): {'FaceE': 'Images/Fearful/AM22AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.02342642670026507}
763.9192 	EXP 	FaceSet: autoDraw = False
763.9192 	EXP 	Colour: autoDraw = False
763.9192 	EXP 	FaceSet: autoDraw = False
763.9192 	EXP 	Colour: autoDraw = False
763.9192 	EXP 	ISImarker: text = '+'
763.9192 	EXP 	ISImarker: autoDraw = True
765.1657 	EXP 	ISImarker: autoDraw = False
765.1657 	EXP 	ISImarker: autoDraw = False
765.1657 	EXP 	FaceSet: size = array([0.7, 0.3])
765.1657 	EXP 	FaceSet: image = 'Images/Fearful/AM22AFS.jpg'
765.1657 	EXP 	Colour: texRes = 128
765.1657 	EXP 	Colour: size = array([0.7, 0.3])
765.1657 	EXP 	Colour: image = 'Images/Yellow.jpg'
765.2595 	EXP 	FaceSet: autoDraw = True
765.2595 	EXP 	Colour: autoDraw = True
765.5551 	DATA 	Keypress: space
765.6542 	EXP 	New trial (rep=0, index=46): {'FaceE': 'Images/Happy/BM02_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6457478226027055}
765.6603 	EXP 	FaceSet: autoDraw = False
765.6603 	EXP 	Colour: autoDraw = False
765.6603 	EXP 	FaceSet: autoDraw = False
765.6603 	EXP 	Colour: autoDraw = False
765.6603 	EXP 	ISImarker: text = '+'
765.6603 	EXP 	ISImarker: autoDraw = True
766.9294 	EXP 	ISImarker: autoDraw = False
766.9294 	EXP 	ISImarker: autoDraw = False
766.9294 	EXP 	FaceSet: size = array([0.7, 0.3])
766.9294 	EXP 	FaceSet: image = 'Images/Happy/BM02_HO.jpg'
766.9294 	EXP 	Colour: texRes = 128
766.9294 	EXP 	Colour: size = array([0.7, 0.3])
766.9294 	EXP 	Colour: image = 'Images/Blue.jpg'
767.0256 	EXP 	FaceSet: autoDraw = True
767.0256 	EXP 	Colour: autoDraw = True
767.4190 	EXP 	New trial (rep=0, index=47): {'FaceE': 'Images/Fearful/AM10AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6191706170153539}
767.4246 	EXP 	FaceSet: autoDraw = False
767.4246 	EXP 	Colour: autoDraw = False
767.4246 	EXP 	FaceSet: autoDraw = False
767.4246 	EXP 	Colour: autoDraw = False
767.4246 	EXP 	ISImarker: text = '+'
767.4246 	EXP 	ISImarker: autoDraw = True
769.1772 	EXP 	ISImarker: autoDraw = False
769.1772 	EXP 	ISImarker: autoDraw = False
769.1772 	EXP 	FaceSet: size = array([0.7, 0.3])
769.1772 	EXP 	FaceSet: image = 'Images/Fearful/AM10AFS.jpg'
769.1772 	EXP 	Colour: texRes = 128
769.1772 	EXP 	Colour: size = array([0.7, 0.3])
769.1772 	EXP 	Colour: image = 'Images/Yellow.jpg'
769.2749 	EXP 	FaceSet: autoDraw = True
769.2749 	EXP 	Colour: autoDraw = True
769.5383 	DATA 	Keypress: space
769.6692 	EXP 	New trial (rep=0, index=48): {'FaceE': 'Images/Fearful/AF07FS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3056382753482281}
769.6750 	EXP 	FaceSet: autoDraw = False
769.6750 	EXP 	Colour: autoDraw = False
769.6750 	EXP 	FaceSet: autoDraw = False
769.6750 	EXP 	Colour: autoDraw = False
769.6750 	EXP 	ISImarker: text = '+'
769.6750 	EXP 	ISImarker: autoDraw = True
771.2020 	EXP 	ISImarker: autoDraw = False
771.2020 	EXP 	ISImarker: autoDraw = False
771.2020 	EXP 	FaceSet: size = array([0.7, 0.3])
771.2020 	EXP 	FaceSet: image = 'Images/Fearful/AF07FS.jpg'
771.2020 	EXP 	Colour: texRes = 128
771.2020 	EXP 	Colour: size = array([0.7, 0.3])
771.2020 	EXP 	Colour: image = 'Images/Yellow.jpg'
771.2994 	EXP 	FaceSet: autoDraw = True
771.2994 	EXP 	Colour: autoDraw = True
771.5383 	DATA 	Keypress: space
771.6961 	EXP 	New trial (rep=0, index=49): {'FaceE': 'Images/Fearful/AM03AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6299754242812947}
771.7022 	EXP 	FaceSet: autoDraw = False
771.7022 	EXP 	Colour: autoDraw = False
771.7022 	EXP 	FaceSet: autoDraw = False
771.7022 	EXP 	Colour: autoDraw = False
771.7022 	EXP 	ISImarker: text = '+'
771.7022 	EXP 	ISImarker: autoDraw = True
772.9197 	EXP 	ISImarker: autoDraw = False
772.9197 	EXP 	ISImarker: autoDraw = False
772.9197 	EXP 	FaceSet: size = array([0.7, 0.3])
772.9197 	EXP 	FaceSet: image = 'Images/Fearful/AM03AFS.jpg'
772.9197 	EXP 	Colour: texRes = 128
772.9197 	EXP 	Colour: size = array([0.7, 0.3])
772.9197 	EXP 	Colour: image = 'Images/Yellow.jpg'
773.0072 	EXP 	FaceSet: autoDraw = True
773.0072 	EXP 	Colour: autoDraw = True
773.2731 	DATA 	Keypress: space
773.4054 	EXP 	New trial (rep=0, index=50): {'FaceE': 'Images/Fearful/AF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27517535204768684}
773.4122 	EXP 	FaceSet: autoDraw = False
773.4122 	EXP 	Colour: autoDraw = False
773.4122 	EXP 	FaceSet: autoDraw = False
773.4122 	EXP 	Colour: autoDraw = False
773.4122 	EXP 	ISImarker: text = '+'
773.4122 	EXP 	ISImarker: autoDraw = True
774.9193 	EXP 	ISImarker: autoDraw = False
774.9193 	EXP 	ISImarker: autoDraw = False
774.9193 	EXP 	FaceSet: size = array([0.7, 0.3])
774.9193 	EXP 	FaceSet: image = 'Images/Fearful/AF07_FO.jpg'
774.9193 	EXP 	Colour: texRes = 128
774.9193 	EXP 	Colour: size = array([0.7, 0.3])
774.9193 	EXP 	Colour: image = 'Images/Yellow.jpg'
775.0066 	EXP 	FaceSet: autoDraw = True
775.0066 	EXP 	Colour: autoDraw = True
775.2603 	DATA 	Keypress: space
775.4012 	EXP 	New trial (rep=0, index=51): {'FaceE': 'Images/Happy/AM03HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.16726858676438439}
775.4072 	EXP 	FaceSet: autoDraw = False
775.4072 	EXP 	Colour: autoDraw = False
775.4072 	EXP 	FaceSet: autoDraw = False
775.4072 	EXP 	Colour: autoDraw = False
775.4072 	EXP 	ISImarker: text = '+'
775.4072 	EXP 	ISImarker: autoDraw = True
776.7267 	EXP 	ISImarker: autoDraw = False
776.7267 	EXP 	ISImarker: autoDraw = False
776.7267 	EXP 	FaceSet: size = array([0.7, 0.3])
776.7267 	EXP 	FaceSet: image = 'Images/Happy/AM03HAS.jpg'
776.7267 	EXP 	Colour: texRes = 128
776.7267 	EXP 	Colour: size = array([0.7, 0.3])
776.7267 	EXP 	Colour: image = 'Images/Blue.jpg'
776.8227 	EXP 	FaceSet: autoDraw = True
776.8227 	EXP 	Colour: autoDraw = True
777.2177 	EXP 	New trial (rep=0, index=52): {'FaceE': 'Images/Happy/AM05HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5020643001688103}
777.2243 	EXP 	FaceSet: autoDraw = False
777.2243 	EXP 	Colour: autoDraw = False
777.2243 	EXP 	FaceSet: autoDraw = False
777.2243 	EXP 	Colour: autoDraw = False
777.2243 	EXP 	ISImarker: text = '+'
777.2243 	EXP 	ISImarker: autoDraw = True
778.5509 	EXP 	ISImarker: autoDraw = False
778.5509 	EXP 	ISImarker: autoDraw = False
778.5509 	EXP 	FaceSet: size = array([0.7, 0.3])
778.5509 	EXP 	FaceSet: image = 'Images/Happy/AM05HAS.jpg'
778.5509 	EXP 	Colour: texRes = 128
778.5509 	EXP 	Colour: size = array([0.7, 0.3])
778.5509 	EXP 	Colour: image = 'Images/Blue.jpg'
778.6388 	EXP 	FaceSet: autoDraw = True
778.6388 	EXP 	Colour: autoDraw = True
779.0338 	EXP 	New trial (rep=0, index=53): {'FaceE': 'Images/Fearful/AF25AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.288864732767695}
779.0405 	EXP 	FaceSet: autoDraw = False
779.0405 	EXP 	Colour: autoDraw = False
779.0405 	EXP 	FaceSet: autoDraw = False
779.0405 	EXP 	Colour: autoDraw = False
779.0405 	EXP 	ISImarker: text = '+'
779.0405 	EXP 	ISImarker: autoDraw = True
780.2507 	EXP 	ISImarker: autoDraw = False
780.2507 	EXP 	ISImarker: autoDraw = False
780.2507 	EXP 	FaceSet: size = array([0.7, 0.3])
780.2507 	EXP 	FaceSet: image = 'Images/Fearful/AF25AFS.jpg'
780.2507 	EXP 	Colour: texRes = 128
780.2507 	EXP 	Colour: size = array([0.7, 0.3])
780.2507 	EXP 	Colour: image = 'Images/Yellow.jpg'
780.3383 	EXP 	FaceSet: autoDraw = True
780.3383 	EXP 	Colour: autoDraw = True
780.7265 	DATA 	Keypress: space
780.7333 	EXP 	New trial (rep=0, index=54): {'FaceE': 'Images/Fearful/HM04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9099446296840602}
780.7392 	EXP 	FaceSet: autoDraw = False
780.7392 	EXP 	Colour: autoDraw = False
780.7392 	EXP 	FaceSet: autoDraw = False
780.7392 	EXP 	Colour: autoDraw = False
780.7392 	EXP 	ISImarker: text = '+'
780.7392 	EXP 	ISImarker: autoDraw = True
782.5357 	EXP 	ISImarker: autoDraw = False
782.5357 	EXP 	ISImarker: autoDraw = False
782.5357 	EXP 	FaceSet: size = array([0.7, 0.3])
782.5357 	EXP 	FaceSet: image = 'Images/Fearful/HM04_FC.jpg'
782.5357 	EXP 	Colour: texRes = 128
782.5357 	EXP 	Colour: size = array([0.7, 0.3])
782.5357 	EXP 	Colour: image = 'Images/Yellow.jpg'
782.6294 	EXP 	FaceSet: autoDraw = True
782.6294 	EXP 	Colour: autoDraw = True
782.9308 	DATA 	Keypress: space
783.0236 	EXP 	New trial (rep=0, index=55): {'FaceE': 'Images/Fearful/BF14_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8517760244980251}
783.0295 	EXP 	FaceSet: autoDraw = False
783.0295 	EXP 	Colour: autoDraw = False
783.0295 	EXP 	FaceSet: autoDraw = False
783.0295 	EXP 	Colour: autoDraw = False
783.0295 	EXP 	ISImarker: text = '+'
783.0295 	EXP 	ISImarker: autoDraw = True
784.4250 	EXP 	ISImarker: autoDraw = False
784.4250 	EXP 	ISImarker: autoDraw = False
784.4250 	EXP 	FaceSet: size = array([0.7, 0.3])
784.4250 	EXP 	FaceSet: image = 'Images/Fearful/BF14_FO.jpg'
784.4250 	EXP 	Colour: texRes = 128
784.4250 	EXP 	Colour: size = array([0.7, 0.3])
784.4250 	EXP 	Colour: image = 'Images/Yellow.jpg'
784.5204 	EXP 	FaceSet: autoDraw = True
784.5204 	EXP 	Colour: autoDraw = True
784.9153 	EXP 	New trial (rep=0, index=56): {'FaceE': 'Images/Fearful/AM04_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4331251259452801}
784.9212 	EXP 	FaceSet: autoDraw = False
784.9212 	EXP 	Colour: autoDraw = False
784.9212 	EXP 	FaceSet: autoDraw = False
784.9212 	EXP 	Colour: autoDraw = False
784.9212 	EXP 	ISImarker: text = '+'
784.9212 	EXP 	ISImarker: autoDraw = True
784.9317 	DATA 	Keypress: space
786.6394 	EXP 	ISImarker: autoDraw = False
786.6394 	EXP 	ISImarker: autoDraw = False
786.6394 	EXP 	FaceSet: size = array([0.7, 0.3])
786.6394 	EXP 	FaceSet: image = 'Images/Fearful/AM04_FO.jpg'
786.6394 	EXP 	Colour: texRes = 128
786.6394 	EXP 	Colour: size = array([0.7, 0.3])
786.6394 	EXP 	Colour: image = 'Images/Yellow.jpg'
786.7364 	EXP 	FaceSet: autoDraw = True
786.7364 	EXP 	Colour: autoDraw = True
787.1324 	EXP 	New trial (rep=0, index=57): {'FaceE': 'Images/Fearful/HM06_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.922760961080685}
787.1371 	DATA 	Keypress: space
787.1398 	EXP 	FaceSet: autoDraw = False
787.1398 	EXP 	Colour: autoDraw = False
787.1398 	EXP 	FaceSet: autoDraw = False
787.1398 	EXP 	Colour: autoDraw = False
787.1398 	EXP 	ISImarker: text = '+'
787.1398 	EXP 	ISImarker: autoDraw = True
788.6293 	EXP 	ISImarker: autoDraw = False
788.6293 	EXP 	ISImarker: autoDraw = False
788.6293 	EXP 	FaceSet: size = array([0.7, 0.3])
788.6293 	EXP 	FaceSet: image = 'Images/Fearful/HM06_FC.jpg'
788.6293 	EXP 	Colour: texRes = 128
788.6293 	EXP 	Colour: size = array([0.7, 0.3])
788.6293 	EXP 	Colour: image = 'Images/Yellow.jpg'
788.7271 	EXP 	FaceSet: autoDraw = True
788.7271 	EXP 	Colour: autoDraw = True
789.1159 	DATA 	Keypress: space
789.1226 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Fearful/AM02_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.975320228777271}
789.1283 	EXP 	FaceSet: autoDraw = False
789.1283 	EXP 	Colour: autoDraw = False
789.1283 	EXP 	FaceSet: autoDraw = False
789.1283 	EXP 	Colour: autoDraw = False
789.1283 	EXP 	ISImarker: text = '+'
789.1283 	EXP 	ISImarker: autoDraw = True
790.8645 	EXP 	ISImarker: autoDraw = False
790.8645 	EXP 	ISImarker: autoDraw = False
790.8645 	EXP 	FaceSet: size = array([0.7, 0.3])
790.8645 	EXP 	FaceSet: image = 'Images/Fearful/AM02_FO.jpg'
790.8645 	EXP 	Colour: texRes = 128
790.8645 	EXP 	Colour: size = array([0.7, 0.3])
790.8645 	EXP 	Colour: image = 'Images/Yellow.jpg'
790.9606 	EXP 	FaceSet: autoDraw = True
790.9606 	EXP 	Colour: autoDraw = True
791.2403 	DATA 	Keypress: space
791.3538 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6120762714075956}
791.3593 	EXP 	FaceSet: autoDraw = False
791.3593 	EXP 	Colour: autoDraw = False
791.3593 	EXP 	FaceSet: autoDraw = False
791.3593 	EXP 	Colour: autoDraw = False
791.3593 	EXP 	ISImarker: text = '+'
791.3593 	EXP 	ISImarker: autoDraw = True
792.6641 	EXP 	ISImarker: autoDraw = False
792.6641 	EXP 	ISImarker: autoDraw = False
792.6641 	EXP 	FaceSet: size = array([0.7, 0.3])
792.6641 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
792.6641 	EXP 	Colour: texRes = 128
792.6641 	EXP 	Colour: size = array([0.7, 0.3])
792.6641 	EXP 	Colour: image = 'Images/Yellow.jpg'
792.7509 	EXP 	FaceSet: autoDraw = True
792.7509 	EXP 	Colour: autoDraw = True
793.1459 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Fearful/AM32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.41937142895347523}
793.1521 	EXP 	FaceSet: autoDraw = False
793.1521 	EXP 	Colour: autoDraw = False
793.1521 	EXP 	FaceSet: autoDraw = False
793.1521 	EXP 	Colour: autoDraw = False
793.1521 	EXP 	ISImarker: text = '+'
793.1521 	EXP 	ISImarker: autoDraw = True
793.2695 	DATA 	Keypress: space
794.1961 	DATA 	Keypress: space
794.5152 	EXP 	ISImarker: autoDraw = False
794.5152 	EXP 	ISImarker: autoDraw = False
794.5152 	EXP 	FaceSet: size = array([0.7, 0.3])
794.5152 	EXP 	FaceSet: image = 'Images/Fearful/AM32AFS.jpg'
794.5152 	EXP 	Colour: texRes = 128
794.5152 	EXP 	Colour: size = array([0.7, 0.3])
794.5152 	EXP 	Colour: image = 'Images/Yellow.jpg'
794.6091 	EXP 	FaceSet: autoDraw = True
794.6091 	EXP 	Colour: autoDraw = True
794.9060 	DATA 	Keypress: space
795.0044 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Fearful/WM12_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2556903439290641}
795.0113 	EXP 	FaceSet: autoDraw = False
795.0113 	EXP 	Colour: autoDraw = False
795.0113 	EXP 	FaceSet: autoDraw = False
795.0113 	EXP 	Colour: autoDraw = False
795.0113 	EXP 	ISImarker: text = '+'
795.0113 	EXP 	ISImarker: autoDraw = True
796.5709 	EXP 	ISImarker: autoDraw = False
796.5709 	EXP 	ISImarker: autoDraw = False
796.5709 	EXP 	FaceSet: size = array([0.7, 0.3])
796.5709 	EXP 	FaceSet: image = 'Images/Fearful/WM12_FO.jpg'
796.5709 	EXP 	Colour: texRes = 128
796.5709 	EXP 	Colour: size = array([0.7, 0.3])
796.5709 	EXP 	Colour: image = 'Images/Yellow.jpg'
796.6669 	EXP 	FaceSet: autoDraw = True
796.6669 	EXP 	Colour: autoDraw = True
796.9552 	DATA 	Keypress: space
797.0607 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Happy/AF19HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.052512731492489695}
797.0667 	EXP 	FaceSet: autoDraw = False
797.0667 	EXP 	Colour: autoDraw = False
797.0667 	EXP 	FaceSet: autoDraw = False
797.0667 	EXP 	Colour: autoDraw = False
797.0667 	EXP 	ISImarker: text = '+'
797.0667 	EXP 	ISImarker: autoDraw = True
798.9601 	EXP 	ISImarker: autoDraw = False
798.9601 	EXP 	ISImarker: autoDraw = False
798.9601 	EXP 	FaceSet: size = array([0.7, 0.3])
798.9601 	EXP 	FaceSet: image = 'Images/Happy/AF19HAS.jpg'
798.9601 	EXP 	Colour: texRes = 128
798.9601 	EXP 	Colour: size = array([0.7, 0.3])
798.9601 	EXP 	Colour: image = 'Images/Blue.jpg'
799.0578 	EXP 	FaceSet: autoDraw = True
799.0578 	EXP 	Colour: autoDraw = True
799.4551 	EXP 	New trial (rep=0, index=63): {'FaceE': 'Images/Happy/HM04_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2713242657476912}
799.4610 	EXP 	FaceSet: autoDraw = False
799.4610 	EXP 	Colour: autoDraw = False
799.4610 	EXP 	ISImarker: text = '+'
799.4610 	EXP 	ISImarker: autoDraw = True
801.0846 	EXP 	ISImarker: autoDraw = False
801.0846 	EXP 	ISImarker: autoDraw = False
801.0846 	EXP 	FaceSet: size = array([0.7, 0.3])
801.0846 	EXP 	FaceSet: image = 'Images/Happy/HM04_HO.jpg'
801.0846 	EXP 	Colour: texRes = 128
801.0846 	EXP 	Colour: size = array([0.7, 0.3])
801.0846 	EXP 	Colour: image = 'Images/Blue.jpg'
801.1822 	EXP 	FaceSet: autoDraw = True
801.1822 	EXP 	Colour: autoDraw = True
801.5774 	EXP 	New trial (rep=0, index=64): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23214992029100678}
801.5844 	EXP 	FaceSet: autoDraw = False
801.5844 	EXP 	Colour: autoDraw = False
801.5844 	EXP 	FaceSet: autoDraw = False
801.5844 	EXP 	Colour: autoDraw = False
801.5844 	EXP 	ISImarker: text = '+'
801.5844 	EXP 	ISImarker: autoDraw = True
803.0429 	EXP 	ISImarker: autoDraw = False
803.0429 	EXP 	ISImarker: autoDraw = False
803.0429 	EXP 	FaceSet: size = array([0.7, 0.3])
803.0429 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
803.0429 	EXP 	Colour: texRes = 128
803.0429 	EXP 	Colour: size = array([0.7, 0.3])
803.0429 	EXP 	Colour: image = 'Images/Yellow.jpg'
803.1400 	EXP 	FaceSet: autoDraw = True
803.1400 	EXP 	Colour: autoDraw = True
803.4900 	DATA 	Keypress: space
803.5346 	EXP 	New trial (rep=0, index=65): {'FaceE': 'Images/Fearful/AF10_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.06525720958298031}
803.5398 	EXP 	FaceSet: autoDraw = False
803.5398 	EXP 	Colour: autoDraw = False
803.5398 	EXP 	FaceSet: autoDraw = False
803.5398 	EXP 	Colour: autoDraw = False
803.5398 	EXP 	ISImarker: text = '+'
803.5398 	EXP 	ISImarker: autoDraw = True
805.4517 	EXP 	ISImarker: autoDraw = False
805.4517 	EXP 	ISImarker: autoDraw = False
805.4517 	EXP 	FaceSet: size = array([0.7, 0.3])
805.4517 	EXP 	FaceSet: image = 'Images/Fearful/AF10_FC.jpg'
805.4517 	EXP 	Colour: texRes = 128
805.4517 	EXP 	Colour: size = array([0.7, 0.3])
805.4517 	EXP 	Colour: image = 'Images/Yellow.jpg'
805.5392 	EXP 	FaceSet: autoDraw = True
805.5392 	EXP 	Colour: autoDraw = True
805.8617 	DATA 	Keypress: space
805.9346 	EXP 	New trial (rep=0, index=66): {'FaceE': 'Images/Fearful/WF04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.683698665670136}
805.9415 	EXP 	FaceSet: autoDraw = False
805.9415 	EXP 	Colour: autoDraw = False
805.9415 	EXP 	FaceSet: autoDraw = False
805.9415 	EXP 	Colour: autoDraw = False
805.9415 	EXP 	ISImarker: text = '+'
805.9415 	EXP 	ISImarker: autoDraw = True
807.9423 	EXP 	ISImarker: autoDraw = False
807.9423 	EXP 	ISImarker: autoDraw = False
807.9423 	EXP 	FaceSet: size = array([0.7, 0.3])
807.9423 	EXP 	FaceSet: image = 'Images/Fearful/WF04_FC.jpg'
807.9423 	EXP 	Colour: texRes = 128
807.9423 	EXP 	Colour: size = array([0.7, 0.3])
807.9423 	EXP 	Colour: image = 'Images/Yellow.jpg'
808.0387 	EXP 	FaceSet: autoDraw = True
808.0387 	EXP 	Colour: autoDraw = True
808.3433 	DATA 	Keypress: space
808.4332 	EXP 	New trial (rep=0, index=67): {'FaceE': 'Images/Happy/AF02HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1725570700926592}
808.4391 	EXP 	FaceSet: autoDraw = False
808.4391 	EXP 	Colour: autoDraw = False
