1.3555 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
654.0357 	EXP 	FaceSet: autoDraw = False
654.0357 	EXP 	Colour: autoDraw = False
654.0357 	EXP 	FaceSet: autoDraw = False
654.0357 	EXP 	Colour: autoDraw = False
654.0357 	EXP 	ISImarker: text = '+'
654.0357 	EXP 	ISImarker: autoDraw = True
655.7942 	EXP 	ISImarker: autoDraw = False
655.7942 	EXP 	ISImarker: autoDraw = False
655.7942 	EXP 	FaceSet: size = array([0.7, 0.3])
655.7942 	EXP 	FaceSet: image = 'Images/Happy/AM19HAS.jpg'
655.7942 	EXP 	Colour: texRes = 128
655.7942 	EXP 	Colour: size = array([0.7, 0.3])
655.7942 	EXP 	Colour: image = 'Images/Yellow.jpg'
655.8895 	EXP 	FaceSet: autoDraw = True
655.8895 	EXP 	Colour: autoDraw = True
656.1710 	DATA 	Keypress: space
656.2853 	EXP 	New trial (rep=0, index=74): {'FaceE': 'Images/Happy/WM12_HE.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17180031221230563}
656.2923 	EXP 	FaceSet: autoDraw = False
656.2923 	EXP 	Colour: autoDraw = False
656.2923 	EXP 	FaceSet: autoDraw = False
656.2923 	EXP 	Colour: autoDraw = False
656.2923 	EXP 	ISImarker: text = '+'
656.2923 	EXP 	ISImarker: autoDraw = True
657.9027 	EXP 	ISImarker: autoDraw = False
657.9027 	EXP 	ISImarker: autoDraw = False
657.9027 	EXP 	FaceSet: size = array([0.7, 0.3])
657.9027 	EXP 	FaceSet: image = 'Images/Happy/WM12_HE.jpg'
657.9027 	EXP 	Colour: texRes = 128
657.9027 	EXP 	Colour: size = array([0.7, 0.3])
657.9027 	EXP 	Colour: image = 'Images/Yellow.jpg'
657.9971 	EXP 	FaceSet: autoDraw = True
657.9971 	EXP 	Colour: autoDraw = True
658.3185 	DATA 	Keypress: space
658.3918 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5039860569552594}
658.3977 	EXP 	FaceSet: autoDraw = False
658.3977 	EXP 	Colour: autoDraw = False
658.3977 	EXP 	FaceSet: autoDraw = False
658.3977 	EXP 	Colour: autoDraw = False
658.3977 	EXP 	ISImarker: text = '+'
658.3977 	EXP 	ISImarker: autoDraw = True
659.6342 	EXP 	ISImarker: autoDraw = False
659.6342 	EXP 	ISImarker: autoDraw = False
659.6342 	EXP 	FaceSet: size = array([0.7, 0.3])
659.6342 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
659.6342 	EXP 	Colour: texRes = 128
659.6342 	EXP 	Colour: size = array([0.7, 0.3])
659.6342 	EXP 	Colour: image = 'Images/Blue.jpg'
659.7217 	EXP 	FaceSet: autoDraw = True
659.7217 	EXP 	Colour: autoDraw = True
660.1247 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Happy/AM05HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3936395404002113}
660.1321 	EXP 	FaceSet: autoDraw = False
660.1321 	EXP 	Colour: autoDraw = False
660.1321 	EXP 	FaceSet: autoDraw = False
660.1321 	EXP 	Colour: autoDraw = False
660.1321 	EXP 	ISImarker: text = '+'
660.1321 	EXP 	ISImarker: autoDraw = True
662.0036 	EXP 	ISImarker: autoDraw = False
662.0036 	EXP 	ISImarker: autoDraw = False
662.0036 	EXP 	FaceSet: size = array([0.7, 0.3])
662.0036 	EXP 	FaceSet: image = 'Images/Happy/AM05HAS.jpg'
662.0036 	EXP 	Colour: texRes = 128
662.0036 	EXP 	Colour: size = array([0.7, 0.3])
662.0036 	EXP 	Colour: image = 'Images/Yellow.jpg'
662.0959 	EXP 	FaceSet: autoDraw = True
662.0959 	EXP 	Colour: autoDraw = True
662.3752 	DATA 	Keypress: space
662.4923 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4751935811673085}
662.4980 	EXP 	FaceSet: autoDraw = False
662.4980 	EXP 	Colour: autoDraw = False
662.4980 	EXP 	ISImarker: text = '+'
662.4980 	EXP 	ISImarker: autoDraw = True
664.4138 	EXP 	ISImarker: autoDraw = False
664.4138 	EXP 	ISImarker: autoDraw = False
664.4138 	EXP 	FaceSet: size = array([0.7, 0.3])
664.4138 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
664.4138 	EXP 	Colour: texRes = 128
664.4138 	EXP 	Colour: size = array([0.7, 0.3])
664.4138 	EXP 	Colour: image = 'Images/Blue.jpg'
664.5119 	EXP 	FaceSet: autoDraw = True
664.5119 	EXP 	Colour: autoDraw = True
664.9068 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Happy/AF21HAS.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9844375216847006}
664.9129 	EXP 	FaceSet: autoDraw = False
664.9129 	EXP 	Colour: autoDraw = False
664.9129 	EXP 	FaceSet: autoDraw = False
664.9129 	EXP 	Colour: autoDraw = False
664.9129 	EXP 	ISImarker: text = '+'
664.9129 	EXP 	ISImarker: autoDraw = True
666.2803 	EXP 	ISImarker: autoDraw = False
666.2803 	EXP 	ISImarker: autoDraw = False
666.2803 	EXP 	FaceSet: size = array([0.7, 0.3])
666.2803 	EXP 	FaceSet: image = 'Images/Happy/AF21HAS.jpg'
666.2803 	EXP 	Colour: texRes = 128
666.2803 	EXP 	Colour: size = array([0.7, 0.3])
666.2803 	EXP 	Colour: image = 'Images/Yellow.jpg'
666.3780 	EXP 	FaceSet: autoDraw = True
666.3780 	EXP 	Colour: autoDraw = True
666.6406 	DATA 	Keypress: space
666.8143 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Happy/HM09_HO.jpg', 'Express': 'Happy', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.20285454370302436}
666.8198 	EXP 	FaceSet: autoDraw = False
666.8198 	EXP 	Colour: autoDraw = False
666.8198 	EXP 	FaceSet: autoDraw = False
666.8198 	EXP 	Colour: autoDraw = False
666.8198 	EXP 	ISImarker: text = '+'
666.8198 	EXP 	ISImarker: autoDraw = True
668.5043 	EXP 	ISImarker: autoDraw = False
668.5043 	EXP 	ISImarker: autoDraw = False
668.5043 	EXP 	FaceSet: size = array([0.7, 0.3])
668.5043 	EXP 	FaceSet: image = 'Images/Happy/HM09_HO.jpg'
668.5043 	EXP 	Colour: texRes = 128
668.5043 	EXP 	Colour: size = array([0.7, 0.3])
668.5043 	EXP 	Colour: image = 'Images/Yellow.jpg'
668.6024 	EXP 	FaceSet: autoDraw = True
668.6024 	EXP 	Colour: autoDraw = True
669.0086 	EXP 	FaceSet: autoDraw = False
669.0086 	EXP 	Colour: autoDraw = False
669.0086 	EXP 	FaceSet: autoDraw = False
669.0086 	EXP 	Colour: autoDraw = False
669.0086 	EXP 	BreakText2: text = 'Please take a break if needed.'
669.0086 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
669.0086 	EXP 	EndBlockText: autoDraw = True
669.0086 	EXP 	BreakText2: autoDraw = True
669.0086 	EXP 	PressToContinue: autoDraw = True
670.3714 	DATA 	Keypress: space
670.3812 	EXP 	New trial (rep=0, index=2): {'CondFile': 'Conditions/Version_1/BlueHappyStop.xlsx', 'Instructions': "Rule: When you see a blue image, do not press 'spacebar'."}
670.4072 	EXP 	EndBlockText: autoDraw = False
670.4072 	EXP 	BreakText2: autoDraw = False
670.4072 	EXP 	PressToContinue: autoDraw = False
670.4072 	EXP 	text_2: pos = array([ 0. , -0.1])
670.4072 	EXP 	text_2: text = "Rule: When you see a blue image, do not press 'spacebar'."
670.4072 	EXP 	text_3: pos = array([ 0.  , -0.25])
670.4072 	EXP 	text_3: text = "Please press 'spacebar' to begin."
670.4072 	EXP 	TaskBlock: text = '  Task block:'
670.4072 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
670.4072 	EXP 	BlockNo1: text = 3
670.4072 	EXP 	BlockNo1: height = 0.05
670.4072 	EXP 	OfBlock: text = 'of 6.'
670.4072 	EXP 	text_2: autoDraw = True
670.4072 	EXP 	TaskBlock: autoDraw = True
670.4072 	EXP 	BlockNo1: autoDraw = True
670.4072 	EXP 	OfBlock: autoDraw = True
670.4072 	EXP 	BlockNo1: text = '3'
673.3919 	EXP 	text_3: autoDraw = True
878.1174 	DATA 	Keypress: space
878.1567 	EXP 	Imported Conditions/Version_1/BlueHappyStop.xlsx as conditions, 80 conditions, 8 params
878.1570 	EXP 	Created sequence: sequential, trialTypes=80, nReps=1, seed=None
878.1573 	EXP 	New trial (rep=0, index=0): {'FaceE': 'Images/Fearful/BM01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.03333901664103056}
878.1629 	EXP 	text_2: autoDraw = False
878.1629 	EXP 	text_3: autoDraw = False
878.1629 	EXP 	TaskBlock: autoDraw = False
878.1629 	EXP 	BlockNo1: autoDraw = False
878.1629 	EXP 	OfBlock: autoDraw = False
878.1629 	EXP 	ISImarker: text = '+'
878.1629 	EXP 	ISImarker: autoDraw = True
879.5492 	EXP 	ISImarker: autoDraw = False
879.5492 	EXP 	ISImarker: autoDraw = False
879.5492 	EXP 	FaceSet: size = array([0.7, 0.3])
879.5492 	EXP 	FaceSet: image = 'Images/Fearful/BM01_FO.jpg'
879.5492 	EXP 	Colour: texRes = 128
879.5492 	EXP 	Colour: size = array([0.7, 0.3])
879.5492 	EXP 	Colour: image = 'Images/Yellow.jpg'
879.6488 	EXP 	FaceSet: autoDraw = True
879.6488 	EXP 	Colour: autoDraw = True
879.9275 	DATA 	Keypress: space
880.0380 	EXP 	New trial (rep=0, index=1): {'FaceE': 'Images/Fearful/HF04_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9289613459215982}
880.0435 	EXP 	FaceSet: autoDraw = False
880.0435 	EXP 	Colour: autoDraw = False
880.0435 	EXP 	ISImarker: text = '+'
880.0435 	EXP 	ISImarker: autoDraw = True
881.4667 	EXP 	ISImarker: autoDraw = False
881.4667 	EXP 	ISImarker: autoDraw = False
881.4667 	EXP 	FaceSet: size = array([0.7, 0.3])
881.4667 	EXP 	FaceSet: image = 'Images/Fearful/HF04_FO.jpg'
881.4667 	EXP 	Colour: texRes = 128
881.4667 	EXP 	Colour: size = array([0.7, 0.3])
881.4667 	EXP 	Colour: image = 'Images/Yellow.jpg'
881.5643 	EXP 	FaceSet: autoDraw = True
881.5643 	EXP 	Colour: autoDraw = True
881.8683 	DATA 	Keypress: space
881.9579 	EXP 	New trial (rep=0, index=2): {'FaceE': 'Images/Fearful/AF22AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4797457828035121}
881.9633 	EXP 	FaceSet: autoDraw = False
881.9633 	EXP 	Colour: autoDraw = False
881.9633 	EXP 	FaceSet: autoDraw = False
881.9633 	EXP 	Colour: autoDraw = False
881.9633 	EXP 	ISImarker: text = '+'
881.9633 	EXP 	ISImarker: autoDraw = True
883.7010 	EXP 	ISImarker: autoDraw = False
883.7010 	EXP 	ISImarker: autoDraw = False
883.7010 	EXP 	FaceSet: size = array([0.7, 0.3])
883.7010 	EXP 	FaceSet: image = 'Images/Fearful/AF22AFS.jpg'
883.7010 	EXP 	Colour: texRes = 128
883.7010 	EXP 	Colour: size = array([0.7, 0.3])
883.7010 	EXP 	Colour: image = 'Images/Yellow.jpg'
883.7887 	EXP 	FaceSet: autoDraw = True
883.7887 	EXP 	Colour: autoDraw = True
884.1268 	DATA 	Keypress: space
884.1831 	EXP 	New trial (rep=0, index=3): {'FaceE': 'Images/Fearful/BF07_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6171335793526055}
884.1900 	EXP 	FaceSet: autoDraw = False
884.1900 	EXP 	Colour: autoDraw = False
884.1900 	EXP 	FaceSet: autoDraw = False
884.1900 	EXP 	Colour: autoDraw = False
884.1900 	EXP 	ISImarker: text = '+'
884.1900 	EXP 	ISImarker: autoDraw = True
885.5160 	EXP 	ISImarker: autoDraw = False
885.5160 	EXP 	ISImarker: autoDraw = False
885.5160 	EXP 	FaceSet: size = array([0.7, 0.3])
885.5160 	EXP 	FaceSet: image = 'Images/Fearful/BF07_FO.jpg'
885.5160 	EXP 	Colour: texRes = 128
885.5160 	EXP 	Colour: size = array([0.7, 0.3])
885.5160 	EXP 	Colour: image = 'Images/Yellow.jpg'
885.6132 	EXP 	FaceSet: autoDraw = True
885.6132 	EXP 	Colour: autoDraw = True
885.8863 	DATA 	Keypress: space
886.0077 	EXP 	New trial (rep=0, index=4): {'FaceE': 'Images/Fearful/BF10_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.015288339213667346}
886.0135 	EXP 	FaceSet: autoDraw = False
886.0135 	EXP 	Colour: autoDraw = False
886.0135 	EXP 	FaceSet: autoDraw = False
886.0135 	EXP 	Colour: autoDraw = False
886.0135 	EXP 	ISImarker: text = '+'
886.0135 	EXP 	ISImarker: autoDraw = True
887.4883 	EXP 	ISImarker: autoDraw = False
887.4883 	EXP 	ISImarker: autoDraw = False
887.4883 	EXP 	FaceSet: size = array([0.7, 0.3])
887.4883 	EXP 	FaceSet: image = 'Images/Fearful/BF10_FO.jpg'
887.4883 	EXP 	Colour: texRes = 128
887.4883 	EXP 	Colour: size = array([0.7, 0.3])
887.4883 	EXP 	Colour: image = 'Images/Yellow.jpg'
887.5875 	EXP 	FaceSet: autoDraw = True
887.5875 	EXP 	Colour: autoDraw = True
887.8744 	DATA 	Keypress: space
887.9821 	EXP 	New trial (rep=0, index=5): {'FaceE': 'Images/Happy/AM02_HE.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7430462307522064}
887.9880 	EXP 	FaceSet: autoDraw = False
887.9880 	EXP 	Colour: autoDraw = False
887.9880 	EXP 	FaceSet: autoDraw = False
887.9880 	EXP 	Colour: autoDraw = False
887.9880 	EXP 	ISImarker: text = '+'
887.9880 	EXP 	ISImarker: autoDraw = True
889.2316 	EXP 	ISImarker: autoDraw = False
889.2316 	EXP 	ISImarker: autoDraw = False
889.2316 	EXP 	FaceSet: size = array([0.7, 0.3])
889.2316 	EXP 	FaceSet: image = 'Images/Happy/AM02_HE.jpg'
889.2316 	EXP 	Colour: texRes = 128
889.2316 	EXP 	Colour: size = array([0.7, 0.3])
889.2316 	EXP 	Colour: image = 'Images/Blue.jpg'
889.3285 	EXP 	FaceSet: autoDraw = True
889.3285 	EXP 	Colour: autoDraw = True
889.7304 	EXP 	New trial (rep=0, index=6): {'FaceE': 'Images/Fearful/AF01_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.24785197698009442}
889.7395 	EXP 	FaceSet: autoDraw = False
889.7395 	EXP 	Colour: autoDraw = False
889.7395 	EXP 	ISImarker: text = '+'
889.7395 	EXP 	ISImarker: autoDraw = True
891.2403 	EXP 	ISImarker: autoDraw = False
891.2403 	EXP 	ISImarker: autoDraw = False
891.2403 	EXP 	FaceSet: size = array([0.7, 0.3])
891.2403 	EXP 	FaceSet: image = 'Images/Fearful/AF01_FO.jpg'
891.2403 	EXP 	Colour: texRes = 128
891.2403 	EXP 	Colour: size = array([0.7, 0.3])
891.2403 	EXP 	Colour: image = 'Images/Yellow.jpg'
891.3281 	EXP 	FaceSet: autoDraw = True
891.3281 	EXP 	Colour: autoDraw = True
891.6276 	DATA 	Keypress: space
891.7271 	EXP 	New trial (rep=0, index=7): {'FaceE': 'Images/Fearful/BF18_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.17477590100997054}
891.7351 	EXP 	FaceSet: autoDraw = False
891.7351 	EXP 	Colour: autoDraw = False
891.7351 	EXP 	FaceSet: autoDraw = False
891.7351 	EXP 	Colour: autoDraw = False
891.7351 	EXP 	ISImarker: text = '+'
891.7351 	EXP 	ISImarker: autoDraw = True
893.3148 	EXP 	ISImarker: autoDraw = False
893.3148 	EXP 	ISImarker: autoDraw = False
893.3148 	EXP 	FaceSet: size = array([0.7, 0.3])
893.3148 	EXP 	FaceSet: image = 'Images/Fearful/BF18_FC.jpg'
893.3148 	EXP 	Colour: texRes = 128
893.3148 	EXP 	Colour: size = array([0.7, 0.3])
893.3148 	EXP 	Colour: image = 'Images/Yellow.jpg'
893.4025 	EXP 	FaceSet: autoDraw = True
893.4025 	EXP 	Colour: autoDraw = True
893.6350 	DATA 	Keypress: space
893.7972 	EXP 	New trial (rep=0, index=8): {'FaceE': 'Images/Fearful/AF27AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.40086244296287643}
893.8030 	EXP 	FaceSet: autoDraw = False
893.8030 	EXP 	Colour: autoDraw = False
893.8030 	EXP 	FaceSet: autoDraw = False
893.8030 	EXP 	Colour: autoDraw = False
893.8030 	EXP 	ISImarker: text = '+'
893.8030 	EXP 	ISImarker: autoDraw = True
895.6796 	EXP 	ISImarker: autoDraw = False
895.6796 	EXP 	ISImarker: autoDraw = False
895.6796 	EXP 	FaceSet: size = array([0.7, 0.3])
895.6796 	EXP 	FaceSet: image = 'Images/Fearful/AF27AFS.jpg'
895.6796 	EXP 	Colour: texRes = 128
895.6796 	EXP 	Colour: size = array([0.7, 0.3])
895.6796 	EXP 	Colour: image = 'Images/Yellow.jpg'
895.7768 	EXP 	FaceSet: autoDraw = True
895.7768 	EXP 	Colour: autoDraw = True
896.0559 	DATA 	Keypress: space
896.1712 	EXP 	New trial (rep=0, index=9): {'FaceE': 'Images/Fearful/HF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.13737349621474482}
896.1769 	EXP 	FaceSet: autoDraw = False
896.1769 	EXP 	Colour: autoDraw = False
896.1769 	EXP 	FaceSet: autoDraw = False
896.1769 	EXP 	Colour: autoDraw = False
896.1769 	EXP 	ISImarker: text = '+'
896.1769 	EXP 	ISImarker: autoDraw = True
897.8135 	EXP 	ISImarker: autoDraw = False
897.8135 	EXP 	ISImarker: autoDraw = False
897.8135 	EXP 	FaceSet: size = array([0.7, 0.3])
897.8135 	EXP 	FaceSet: image = 'Images/Fearful/HF09_FC.jpg'
897.8135 	EXP 	Colour: texRes = 128
897.8135 	EXP 	Colour: size = array([0.7, 0.3])
897.8135 	EXP 	Colour: image = 'Images/Yellow.jpg'
897.9095 	EXP 	FaceSet: autoDraw = True
897.9095 	EXP 	Colour: autoDraw = True
898.1634 	DATA 	Keypress: space
898.3054 	EXP 	New trial (rep=0, index=10): {'FaceE': 'Images/Fearful/AM16AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.7711768300610241}
898.3111 	EXP 	FaceSet: autoDraw = False
898.3111 	EXP 	Colour: autoDraw = False
898.3111 	EXP 	FaceSet: autoDraw = False
898.3111 	EXP 	Colour: autoDraw = False
898.3111 	EXP 	ISImarker: text = '+'
898.3111 	EXP 	ISImarker: autoDraw = True
900.1596 	EXP 	ISImarker: autoDraw = False
900.1596 	EXP 	ISImarker: autoDraw = False
900.1596 	EXP 	FaceSet: size = array([0.7, 0.3])
900.1596 	EXP 	FaceSet: image = 'Images/Fearful/AM16AFS.jpg'
900.1596 	EXP 	Colour: texRes = 128
900.1596 	EXP 	Colour: size = array([0.7, 0.3])
900.1596 	EXP 	Colour: image = 'Images/Yellow.jpg'
900.2588 	EXP 	FaceSet: autoDraw = True
900.2588 	EXP 	Colour: autoDraw = True
900.5195 	DATA 	Keypress: space
900.6529 	EXP 	New trial (rep=0, index=11): {'FaceE': 'Images/Fearful/BF09_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8651314159860335}
900.6587 	EXP 	FaceSet: autoDraw = False
900.6587 	EXP 	Colour: autoDraw = False
900.6587 	EXP 	FaceSet: autoDraw = False
900.6587 	EXP 	Colour: autoDraw = False
900.6587 	EXP 	ISImarker: text = '+'
900.6587 	EXP 	ISImarker: autoDraw = True
902.4694 	EXP 	ISImarker: autoDraw = False
902.4694 	EXP 	ISImarker: autoDraw = False
902.4694 	EXP 	FaceSet: size = array([0.7, 0.3])
902.4694 	EXP 	FaceSet: image = 'Images/Fearful/BF09_FC.jpg'
902.4694 	EXP 	Colour: texRes = 128
902.4694 	EXP 	Colour: size = array([0.7, 0.3])
902.4694 	EXP 	Colour: image = 'Images/Yellow.jpg'
902.5664 	EXP 	FaceSet: autoDraw = True
902.5664 	EXP 	Colour: autoDraw = True
902.8627 	DATA 	Keypress: space
902.9623 	EXP 	New trial (rep=0, index=12): {'FaceE': 'Images/Fearful/WF11_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6357416742855347}
902.9680 	EXP 	FaceSet: autoDraw = False
902.9680 	EXP 	Colour: autoDraw = False
902.9680 	EXP 	ISImarker: text = '+'
902.9680 	EXP 	ISImarker: autoDraw = True
904.4990 	EXP 	ISImarker: autoDraw = False
904.4990 	EXP 	ISImarker: autoDraw = False
904.4990 	EXP 	FaceSet: size = array([0.7, 0.3])
904.4990 	EXP 	FaceSet: image = 'Images/Fearful/WF11_FC.jpg'
904.4990 	EXP 	Colour: texRes = 128
904.4990 	EXP 	Colour: size = array([0.7, 0.3])
904.4990 	EXP 	Colour: image = 'Images/Yellow.jpg'
904.5909 	EXP 	FaceSet: autoDraw = True
904.5909 	EXP 	Colour: autoDraw = True
904.8535 	DATA 	Keypress: space
904.9841 	EXP 	New trial (rep=0, index=13): {'FaceE': 'Images/Fearful/BM08_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9214001331051572}
904.9922 	EXP 	FaceSet: autoDraw = False
904.9922 	EXP 	Colour: autoDraw = False
904.9922 	EXP 	FaceSet: autoDraw = False
904.9922 	EXP 	Colour: autoDraw = False
904.9922 	EXP 	ISImarker: text = '+'
904.9922 	EXP 	ISImarker: autoDraw = True
906.3528 	EXP 	ISImarker: autoDraw = False
906.3528 	EXP 	ISImarker: autoDraw = False
906.3528 	EXP 	FaceSet: size = array([0.7, 0.3])
906.3528 	EXP 	FaceSet: image = 'Images/Fearful/BM08_FC.jpg'
906.3528 	EXP 	Colour: texRes = 128
906.3528 	EXP 	Colour: size = array([0.7, 0.3])
906.3528 	EXP 	Colour: image = 'Images/Yellow.jpg'
906.4403 	EXP 	FaceSet: autoDraw = True
906.4403 	EXP 	Colour: autoDraw = True
906.7218 	DATA 	Keypress: space
906.8340 	EXP 	New trial (rep=0, index=14): {'FaceE': 'Images/Fearful/AF19AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.741218745893663}
906.8397 	EXP 	FaceSet: autoDraw = False
906.8397 	EXP 	Colour: autoDraw = False
906.8397 	EXP 	FaceSet: autoDraw = False
906.8397 	EXP 	Colour: autoDraw = False
906.8397 	EXP 	ISImarker: text = '+'
906.8397 	EXP 	ISImarker: autoDraw = True
908.7664 	EXP 	ISImarker: autoDraw = False
908.7664 	EXP 	ISImarker: autoDraw = False
908.7664 	EXP 	FaceSet: size = array([0.7, 0.3])
908.7664 	EXP 	FaceSet: image = 'Images/Fearful/AF19AFS.jpg'
908.7664 	EXP 	Colour: texRes = 128
908.7664 	EXP 	Colour: size = array([0.7, 0.3])
908.7664 	EXP 	Colour: image = 'Images/Yellow.jpg'
908.8646 	EXP 	FaceSet: autoDraw = True
908.8646 	EXP 	Colour: autoDraw = True
909.1440 	DATA 	Keypress: space
909.2584 	EXP 	New trial (rep=0, index=15): {'FaceE': 'Images/Fearful/AF02AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4208116822714193}
909.2645 	EXP 	FaceSet: autoDraw = False
909.2645 	EXP 	Colour: autoDraw = False
909.2645 	EXP 	FaceSet: autoDraw = False
909.2645 	EXP 	Colour: autoDraw = False
909.2645 	EXP 	ISImarker: text = '+'
909.2645 	EXP 	ISImarker: autoDraw = True
911.0238 	EXP 	ISImarker: autoDraw = False
911.0238 	EXP 	ISImarker: autoDraw = False
911.0238 	EXP 	FaceSet: size = array([0.7, 0.3])
911.0238 	EXP 	FaceSet: image = 'Images/Fearful/AF02AFS.jpg'
911.0238 	EXP 	Colour: texRes = 128
911.0238 	EXP 	Colour: size = array([0.7, 0.3])
911.0238 	EXP 	Colour: image = 'Images/Yellow.jpg'
