1.4971 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
750.1263 	EXP 	FaceSet: autoDraw = False
750.1263 	EXP 	Colour: autoDraw = False
750.1263 	EXP 	FaceSet: autoDraw = False
750.1263 	EXP 	Colour: autoDraw = False
750.1263 	EXP 	ISImarker: text = '+'
750.1263 	EXP 	ISImarker: autoDraw = True
752.0959 	EXP 	ISImarker: autoDraw = False
752.0959 	EXP 	ISImarker: autoDraw = False
752.0959 	EXP 	FaceSet: size = array([0.7, 0.3])
752.0959 	EXP 	FaceSet: image = 'Images/Fearful/HM06_FC.jpg'
752.0959 	EXP 	Colour: texRes = 128
752.0959 	EXP 	Colour: size = array([0.7, 0.3])
752.0959 	EXP 	Colour: image = 'Images/Yellow.jpg'
752.1934 	EXP 	FaceSet: autoDraw = True
752.1934 	EXP 	Colour: autoDraw = True
752.5139 	DATA 	Keypress: space
752.5883 	EXP 	New trial (rep=0, index=58): {'FaceE': 'Images/Fearful/AM02_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.975320228777271}
752.5940 	EXP 	FaceSet: autoDraw = False
752.5940 	EXP 	Colour: autoDraw = False
752.5940 	EXP 	FaceSet: autoDraw = False
752.5940 	EXP 	Colour: autoDraw = False
752.5940 	EXP 	ISImarker: text = '+'
752.5940 	EXP 	ISImarker: autoDraw = True
754.4550 	EXP 	ISImarker: autoDraw = False
754.4550 	EXP 	ISImarker: autoDraw = False
754.4550 	EXP 	FaceSet: size = array([0.7, 0.3])
754.4550 	EXP 	FaceSet: image = 'Images/Fearful/AM02_FO.jpg'
754.4550 	EXP 	Colour: texRes = 128
754.4550 	EXP 	Colour: size = array([0.7, 0.3])
754.4550 	EXP 	Colour: image = 'Images/Yellow.jpg'
754.5510 	EXP 	FaceSet: autoDraw = True
754.5510 	EXP 	Colour: autoDraw = True
754.9457 	EXP 	New trial (rep=0, index=59): {'FaceE': 'Images/Fearful/AM01AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6120762714075956}
754.9515 	EXP 	FaceSet: autoDraw = False
754.9515 	EXP 	Colour: autoDraw = False
754.9515 	EXP 	FaceSet: autoDraw = False
754.9515 	EXP 	Colour: autoDraw = False
754.9515 	EXP 	ISImarker: text = '+'
754.9515 	EXP 	ISImarker: autoDraw = True
754.9869 	DATA 	Keypress: space
756.7445 	EXP 	ISImarker: autoDraw = False
756.7445 	EXP 	ISImarker: autoDraw = False
756.7445 	EXP 	FaceSet: size = array([0.7, 0.3])
756.7445 	EXP 	FaceSet: image = 'Images/Fearful/AM01AFS.jpg'
756.7445 	EXP 	Colour: texRes = 128
756.7445 	EXP 	Colour: size = array([0.7, 0.3])
756.7445 	EXP 	Colour: image = 'Images/Yellow.jpg'
756.8420 	EXP 	FaceSet: autoDraw = True
756.8420 	EXP 	Colour: autoDraw = True
757.1962 	DATA 	Keypress: space
757.2369 	EXP 	New trial (rep=0, index=60): {'FaceE': 'Images/Fearful/AM32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.41937142895347523}
757.2428 	EXP 	FaceSet: autoDraw = False
757.2428 	EXP 	Colour: autoDraw = False
757.2428 	EXP 	FaceSet: autoDraw = False
757.2428 	EXP 	Colour: autoDraw = False
757.2428 	EXP 	ISImarker: text = '+'
757.2428 	EXP 	ISImarker: autoDraw = True
758.9288 	EXP 	ISImarker: autoDraw = False
758.9288 	EXP 	ISImarker: autoDraw = False
758.9288 	EXP 	FaceSet: size = array([0.7, 0.3])
758.9288 	EXP 	FaceSet: image = 'Images/Fearful/AM32AFS.jpg'
758.9288 	EXP 	Colour: texRes = 128
758.9288 	EXP 	Colour: size = array([0.7, 0.3])
758.9288 	EXP 	Colour: image = 'Images/Yellow.jpg'
759.0248 	EXP 	FaceSet: autoDraw = True
759.0248 	EXP 	Colour: autoDraw = True
759.3454 	DATA 	Keypress: space
759.4197 	EXP 	New trial (rep=0, index=61): {'FaceE': 'Images/Fearful/WM12_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2556903439290641}
759.4255 	EXP 	FaceSet: autoDraw = False
759.4255 	EXP 	Colour: autoDraw = False
759.4255 	EXP 	FaceSet: autoDraw = False
759.4255 	EXP 	Colour: autoDraw = False
759.4255 	EXP 	ISImarker: text = '+'
759.4255 	EXP 	ISImarker: autoDraw = True
760.6449 	EXP 	ISImarker: autoDraw = False
760.6449 	EXP 	ISImarker: autoDraw = False
760.6449 	EXP 	FaceSet: size = array([0.7, 0.3])
760.6449 	EXP 	FaceSet: image = 'Images/Fearful/WM12_FO.jpg'
760.6449 	EXP 	Colour: texRes = 128
760.6449 	EXP 	Colour: size = array([0.7, 0.3])
760.6449 	EXP 	Colour: image = 'Images/Yellow.jpg'
760.7326 	EXP 	FaceSet: autoDraw = True
760.7326 	EXP 	Colour: autoDraw = True
761.1273 	EXP 	New trial (rep=0, index=62): {'FaceE': 'Images/Happy/AF19HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.052512731492489695}
761.1334 	EXP 	FaceSet: autoDraw = False
761.1334 	EXP 	Colour: autoDraw = False
761.1334 	EXP 	FaceSet: autoDraw = False
761.1334 	EXP 	Colour: autoDraw = False
761.1334 	EXP 	ISImarker: text = '+'
761.1334 	EXP 	ISImarker: autoDraw = True
761.1598 	DATA 	Keypress: space
762.4688 	EXP 	ISImarker: autoDraw = False
762.4688 	EXP 	ISImarker: autoDraw = False
762.4688 	EXP 	FaceSet: size = array([0.7, 0.3])
762.4688 	EXP 	FaceSet: image = 'Images/Happy/AF19HAS.jpg'
762.4688 	EXP 	Colour: texRes = 128
762.4688 	EXP 	Colour: size = array([0.7, 0.3])
762.4688 	EXP 	Colour: image = 'Images/Blue.jpg'
762.5571 	EXP 	FaceSet: autoDraw = True
762.5571 	EXP 	Colour: autoDraw = True
762.9541 	EXP 	New trial (rep=0, index=63): {'FaceE': 'Images/Happy/HM04_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.2713242657476912}
762.9612 	EXP 	FaceSet: autoDraw = False
762.9612 	EXP 	Colour: autoDraw = False
762.9612 	EXP 	FaceSet: autoDraw = False
762.9612 	EXP 	Colour: autoDraw = False
762.9612 	EXP 	ISImarker: text = '+'
762.9612 	EXP 	ISImarker: autoDraw = True
764.5326 	EXP 	ISImarker: autoDraw = False
764.5326 	EXP 	ISImarker: autoDraw = False
764.5326 	EXP 	FaceSet: size = array([0.7, 0.3])
764.5326 	EXP 	FaceSet: image = 'Images/Happy/HM04_HO.jpg'
764.5326 	EXP 	Colour: texRes = 128
764.5326 	EXP 	Colour: size = array([0.7, 0.3])
764.5326 	EXP 	Colour: image = 'Images/Blue.jpg'
764.6313 	EXP 	FaceSet: autoDraw = True
764.6313 	EXP 	Colour: autoDraw = True
765.0261 	EXP 	New trial (rep=0, index=64): {'FaceE': 'Images/Fearful/AM24AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.23214992029100678}
765.0320 	EXP 	FaceSet: autoDraw = False
765.0320 	EXP 	Colour: autoDraw = False
765.0320 	EXP 	FaceSet: autoDraw = False
765.0320 	EXP 	Colour: autoDraw = False
765.0320 	EXP 	ISImarker: text = '+'
765.0320 	EXP 	ISImarker: autoDraw = True
766.8084 	EXP 	ISImarker: autoDraw = False
766.8084 	EXP 	ISImarker: autoDraw = False
766.8084 	EXP 	FaceSet: size = array([0.7, 0.3])
766.8084 	EXP 	FaceSet: image = 'Images/Fearful/AM24AFS.jpg'
766.8084 	EXP 	Colour: texRes = 128
766.8084 	EXP 	Colour: size = array([0.7, 0.3])
766.8084 	EXP 	Colour: image = 'Images/Yellow.jpg'
766.9058 	EXP 	FaceSet: autoDraw = True
766.9058 	EXP 	Colour: autoDraw = True
767.2711 	DATA 	Keypress: space
767.2999 	EXP 	New trial (rep=0, index=65): {'FaceE': 'Images/Fearful/AF10_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.06525720958298031}
767.3044 	EXP 	FaceSet: autoDraw = False
767.3044 	EXP 	Colour: autoDraw = False
767.3044 	EXP 	FaceSet: autoDraw = False
767.3044 	EXP 	Colour: autoDraw = False
767.3044 	EXP 	ISImarker: text = '+'
767.3044 	EXP 	ISImarker: autoDraw = True
768.7411 	EXP 	ISImarker: autoDraw = False
768.7411 	EXP 	ISImarker: autoDraw = False
768.7411 	EXP 	FaceSet: size = array([0.7, 0.3])
768.7411 	EXP 	FaceSet: image = 'Images/Fearful/AF10_FC.jpg'
768.7411 	EXP 	Colour: texRes = 128
768.7411 	EXP 	Colour: size = array([0.7, 0.3])
768.7411 	EXP 	Colour: image = 'Images/Yellow.jpg'
768.8381 	EXP 	FaceSet: autoDraw = True
768.8381 	EXP 	Colour: autoDraw = True
769.1759 	DATA 	Keypress: space
769.2323 	EXP 	New trial (rep=0, index=66): {'FaceE': 'Images/Fearful/WF04_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.683698665670136}
769.2378 	EXP 	FaceSet: autoDraw = False
769.2378 	EXP 	Colour: autoDraw = False
769.2378 	EXP 	FaceSet: autoDraw = False
769.2378 	EXP 	Colour: autoDraw = False
769.2378 	EXP 	ISImarker: text = '+'
769.2378 	EXP 	ISImarker: autoDraw = True
770.9415 	EXP 	ISImarker: autoDraw = False
770.9415 	EXP 	ISImarker: autoDraw = False
770.9415 	EXP 	FaceSet: size = array([0.7, 0.3])
770.9415 	EXP 	FaceSet: image = 'Images/Fearful/WF04_FC.jpg'
770.9415 	EXP 	Colour: texRes = 128
770.9415 	EXP 	Colour: size = array([0.7, 0.3])
770.9415 	EXP 	Colour: image = 'Images/Yellow.jpg'
771.0295 	EXP 	FaceSet: autoDraw = True
771.0295 	EXP 	Colour: autoDraw = True
771.3434 	DATA 	Keypress: space
771.4330 	EXP 	New trial (rep=0, index=67): {'FaceE': 'Images/Happy/AF02HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.1725570700926592}
771.4412 	EXP 	FaceSet: autoDraw = False
771.4412 	EXP 	Colour: autoDraw = False
771.4412 	EXP 	FaceSet: autoDraw = False
771.4412 	EXP 	Colour: autoDraw = False
771.4412 	EXP 	ISImarker: text = '+'
771.4412 	EXP 	ISImarker: autoDraw = True
773.2575 	EXP 	ISImarker: autoDraw = False
773.2575 	EXP 	ISImarker: autoDraw = False
773.2575 	EXP 	FaceSet: size = array([0.7, 0.3])
773.2575 	EXP 	FaceSet: image = 'Images/Happy/AF02HAS.jpg'
773.2575 	EXP 	Colour: texRes = 128
773.2575 	EXP 	Colour: size = array([0.7, 0.3])
773.2575 	EXP 	Colour: image = 'Images/Blue.jpg'
773.3539 	EXP 	FaceSet: autoDraw = True
773.3539 	EXP 	Colour: autoDraw = True
773.7496 	EXP 	New trial (rep=0, index=68): {'FaceE': 'Images/Fearful/AM23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.6550050241370796}
773.7566 	EXP 	FaceSet: autoDraw = False
773.7566 	EXP 	Colour: autoDraw = False
773.7566 	EXP 	FaceSet: autoDraw = False
773.7566 	EXP 	Colour: autoDraw = False
773.7566 	EXP 	ISImarker: text = '+'
773.7566 	EXP 	ISImarker: autoDraw = True
775.3891 	EXP 	ISImarker: autoDraw = False
775.3891 	EXP 	ISImarker: autoDraw = False
775.3891 	EXP 	FaceSet: size = array([0.7, 0.3])
775.3891 	EXP 	FaceSet: image = 'Images/Fearful/AM23AFS.jpg'
775.3891 	EXP 	Colour: texRes = 128
775.3891 	EXP 	Colour: size = array([0.7, 0.3])
775.3891 	EXP 	Colour: image = 'Images/Yellow.jpg'
775.4865 	EXP 	FaceSet: autoDraw = True
775.4865 	EXP 	Colour: autoDraw = True
775.8143 	DATA 	Keypress: space
775.8813 	EXP 	New trial (rep=0, index=69): {'FaceE': 'Images/Happy/AF07_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.8417847627794122}
775.8871 	EXP 	FaceSet: autoDraw = False
775.8871 	EXP 	Colour: autoDraw = False
775.8871 	EXP 	FaceSet: autoDraw = False
775.8871 	EXP 	Colour: autoDraw = False
775.8871 	EXP 	ISImarker: text = '+'
775.8871 	EXP 	ISImarker: autoDraw = True
777.8216 	EXP 	ISImarker: autoDraw = False
777.8216 	EXP 	ISImarker: autoDraw = False
777.8216 	EXP 	FaceSet: size = array([0.7, 0.3])
777.8216 	EXP 	FaceSet: image = 'Images/Happy/AF07_HO.jpg'
777.8216 	EXP 	Colour: texRes = 128
777.8216 	EXP 	Colour: size = array([0.7, 0.3])
777.8216 	EXP 	Colour: image = 'Images/Blue.jpg'
777.9193 	EXP 	FaceSet: autoDraw = True
777.9193 	EXP 	Colour: autoDraw = True
778.3139 	EXP 	New trial (rep=0, index=70): {'FaceE': 'Images/Fearful/AM06_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3422130068882916}
778.3199 	EXP 	FaceSet: autoDraw = False
778.3199 	EXP 	Colour: autoDraw = False
778.3199 	EXP 	FaceSet: autoDraw = False
778.3199 	EXP 	Colour: autoDraw = False
778.3199 	EXP 	ISImarker: text = '+'
778.3199 	EXP 	ISImarker: autoDraw = True
779.5469 	EXP 	ISImarker: autoDraw = False
779.5469 	EXP 	ISImarker: autoDraw = False
779.5469 	EXP 	FaceSet: size = array([0.7, 0.3])
779.5469 	EXP 	FaceSet: image = 'Images/Fearful/AM06_FO.jpg'
779.5469 	EXP 	Colour: texRes = 128
779.5469 	EXP 	Colour: size = array([0.7, 0.3])
779.5469 	EXP 	Colour: image = 'Images/Yellow.jpg'
779.6353 	EXP 	FaceSet: autoDraw = True
779.6353 	EXP 	Colour: autoDraw = True
779.9488 	DATA 	Keypress: space
780.0306 	EXP 	New trial (rep=0, index=71): {'FaceE': 'Images/Happy/AF09HAS.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.27011978562685723}
780.0374 	EXP 	FaceSet: autoDraw = False
780.0374 	EXP 	Colour: autoDraw = False
780.0374 	EXP 	FaceSet: autoDraw = False
780.0374 	EXP 	Colour: autoDraw = False
780.0374 	EXP 	ISImarker: text = '+'
780.0374 	EXP 	ISImarker: autoDraw = True
781.3875 	EXP 	ISImarker: autoDraw = False
781.3875 	EXP 	ISImarker: autoDraw = False
781.3875 	EXP 	FaceSet: size = array([0.7, 0.3])
781.3875 	EXP 	FaceSet: image = 'Images/Happy/AF09HAS.jpg'
781.3875 	EXP 	Colour: texRes = 128
781.3875 	EXP 	Colour: size = array([0.7, 0.3])
781.3875 	EXP 	Colour: image = 'Images/Blue.jpg'
781.4848 	EXP 	FaceSet: autoDraw = True
781.4848 	EXP 	Colour: autoDraw = True
781.8788 	EXP 	New trial (rep=0, index=72): {'FaceE': 'Images/Fearful/AF32AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.07986693447879001}
781.8849 	EXP 	FaceSet: autoDraw = False
781.8849 	EXP 	Colour: autoDraw = False
781.8849 	EXP 	FaceSet: autoDraw = False
781.8849 	EXP 	Colour: autoDraw = False
781.8849 	EXP 	ISImarker: text = '+'
781.8849 	EXP 	ISImarker: autoDraw = True
783.3966 	EXP 	ISImarker: autoDraw = False
783.3966 	EXP 	ISImarker: autoDraw = False
783.3966 	EXP 	FaceSet: size = array([0.7, 0.3])
783.3966 	EXP 	FaceSet: image = 'Images/Fearful/AF32AFS.jpg'
783.3966 	EXP 	Colour: texRes = 128
783.3966 	EXP 	Colour: size = array([0.7, 0.3])
783.3966 	EXP 	Colour: image = 'Images/Yellow.jpg'
783.4842 	EXP 	FaceSet: autoDraw = True
783.4842 	EXP 	Colour: autoDraw = True
783.7963 	DATA 	Keypress: space
783.8791 	EXP 	New trial (rep=0, index=73): {'FaceE': 'Images/Fearful/BM03_FC.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9966959504852478}
783.8847 	EXP 	FaceSet: autoDraw = False
783.8847 	EXP 	Colour: autoDraw = False
783.8847 	EXP 	FaceSet: autoDraw = False
783.8847 	EXP 	Colour: autoDraw = False
783.8847 	EXP 	ISImarker: text = '+'
783.8847 	EXP 	ISImarker: autoDraw = True
785.8049 	EXP 	ISImarker: autoDraw = False
785.8049 	EXP 	ISImarker: autoDraw = False
785.8049 	EXP 	FaceSet: size = array([0.7, 0.3])
785.8049 	EXP 	FaceSet: image = 'Images/Fearful/BM03_FC.jpg'
785.8049 	EXP 	Colour: texRes = 128
785.8049 	EXP 	Colour: size = array([0.7, 0.3])
785.8049 	EXP 	Colour: image = 'Images/Yellow.jpg'
785.9000 	EXP 	FaceSet: autoDraw = True
785.9000 	EXP 	Colour: autoDraw = True
786.2303 	DATA 	Keypress: space
786.2948 	EXP 	New trial (rep=0, index=74): {'FaceE': 'Images/Happy/BF05_HO.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.728570894603238}
786.3009 	EXP 	FaceSet: autoDraw = False
786.3009 	EXP 	Colour: autoDraw = False
786.3009 	EXP 	FaceSet: autoDraw = False
786.3009 	EXP 	Colour: autoDraw = False
786.3009 	EXP 	ISImarker: text = '+'
786.3009 	EXP 	ISImarker: autoDraw = True
787.8369 	EXP 	ISImarker: autoDraw = False
787.8369 	EXP 	ISImarker: autoDraw = False
787.8369 	EXP 	FaceSet: size = array([0.7, 0.3])
787.8369 	EXP 	FaceSet: image = 'Images/Happy/BF05_HO.jpg'
787.8369 	EXP 	Colour: texRes = 128
787.8369 	EXP 	Colour: size = array([0.7, 0.3])
787.8369 	EXP 	Colour: image = 'Images/Blue.jpg'
787.9326 	EXP 	FaceSet: autoDraw = True
787.9326 	EXP 	Colour: autoDraw = True
788.2981 	DATA 	Keypress: space
788.3294 	EXP 	New trial (rep=0, index=75): {'FaceE': 'Images/Fearful/AM04AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.974850577938424}
788.3365 	EXP 	FaceSet: autoDraw = False
788.3365 	EXP 	Colour: autoDraw = False
788.3365 	EXP 	ISImarker: text = '+'
788.3365 	EXP 	ISImarker: autoDraw = True
790.1264 	EXP 	ISImarker: autoDraw = False
790.1264 	EXP 	ISImarker: autoDraw = False
790.1264 	EXP 	FaceSet: size = array([0.7, 0.3])
790.1264 	EXP 	FaceSet: image = 'Images/Fearful/AM04AFS.jpg'
790.1264 	EXP 	Colour: texRes = 128
790.1264 	EXP 	Colour: size = array([0.7, 0.3])
790.1264 	EXP 	Colour: image = 'Images/Yellow.jpg'
790.2239 	EXP 	FaceSet: autoDraw = True
790.2239 	EXP 	Colour: autoDraw = True
790.5956 	DATA 	Keypress: space
790.6185 	EXP 	New trial (rep=0, index=76): {'FaceE': 'Images/Fearful/AM17AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.5583309802417031}
790.6245 	EXP 	FaceSet: autoDraw = False
790.6245 	EXP 	Colour: autoDraw = False
790.6245 	EXP 	FaceSet: autoDraw = False
790.6245 	EXP 	Colour: autoDraw = False
790.6245 	EXP 	ISImarker: text = '+'
790.6245 	EXP 	ISImarker: autoDraw = True
792.5670 	EXP 	ISImarker: autoDraw = False
792.5670 	EXP 	ISImarker: autoDraw = False
792.5670 	EXP 	FaceSet: size = array([0.7, 0.3])
792.5670 	EXP 	FaceSet: image = 'Images/Fearful/AM17AFS.jpg'
792.5670 	EXP 	Colour: texRes = 128
792.5670 	EXP 	Colour: size = array([0.7, 0.3])
792.5670 	EXP 	Colour: image = 'Images/Yellow.jpg'
792.6648 	EXP 	FaceSet: autoDraw = True
792.6648 	EXP 	Colour: autoDraw = True
793.0276 	DATA 	Keypress: space
793.0585 	EXP 	New trial (rep=0, index=77): {'FaceE': 'Images/Happy/HF04_HE.jpg', 'Express': 'Happy', 'ColourT': 'Blue', 'ColourF': 'Images/Blue.jpg', 'CorrectAnsP': 'None', 'ColCheck': 'yes', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.4742573589195803}
793.0645 	EXP 	FaceSet: autoDraw = False
793.0645 	EXP 	Colour: autoDraw = False
793.0645 	EXP 	FaceSet: autoDraw = False
793.0645 	EXP 	Colour: autoDraw = False
793.0645 	EXP 	ISImarker: text = '+'
793.0645 	EXP 	ISImarker: autoDraw = True
794.4903 	EXP 	ISImarker: autoDraw = False
794.4903 	EXP 	ISImarker: autoDraw = False
794.4903 	EXP 	FaceSet: size = array([0.7, 0.3])
794.4903 	EXP 	FaceSet: image = 'Images/Happy/HF04_HE.jpg'
794.4903 	EXP 	Colour: texRes = 128
794.4903 	EXP 	Colour: size = array([0.7, 0.3])
794.4903 	EXP 	Colour: image = 'Images/Blue.jpg'
794.5892 	EXP 	FaceSet: autoDraw = True
794.5892 	EXP 	Colour: autoDraw = True
794.9815 	EXP 	New trial (rep=0, index=78): {'FaceE': 'Images/Fearful/AF23AFS.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.9574580553243488}
794.9883 	EXP 	FaceSet: autoDraw = False
794.9883 	EXP 	Colour: autoDraw = False
794.9883 	EXP 	ISImarker: text = '+'
794.9883 	EXP 	ISImarker: autoDraw = True
796.7419 	EXP 	ISImarker: autoDraw = False
796.7419 	EXP 	ISImarker: autoDraw = False
796.7419 	EXP 	FaceSet: size = array([0.7, 0.3])
796.7419 	EXP 	FaceSet: image = 'Images/Fearful/AF23AFS.jpg'
796.7419 	EXP 	Colour: texRes = 128
796.7419 	EXP 	Colour: size = array([0.7, 0.3])
796.7419 	EXP 	Colour: image = 'Images/Yellow.jpg'
796.8303 	EXP 	FaceSet: autoDraw = True
796.8303 	EXP 	Colour: autoDraw = True
797.2250 	EXP 	New trial (rep=0, index=79): {'FaceE': 'Images/Fearful/AM09_FO.jpg', 'Express': 'Fear', 'ColourT': 'Yellow', 'ColourF': 'Images/Yellow.jpg', 'CorrectAnsP': 'space', 'ColCheck': 'no', 'Triplicate_check': 'PASS', 'SORT_BY_SMALLEST': 0.3465109269243337}
797.2309 	EXP 	FaceSet: autoDraw = False
797.2309 	EXP 	Colour: autoDraw = False
797.2309 	EXP 	FaceSet: autoDraw = False
797.2309 	EXP 	Colour: autoDraw = False
797.2309 	EXP 	ISImarker: text = '+'
797.2309 	EXP 	ISImarker: autoDraw = True
797.2582 	DATA 	Keypress: space
798.5279 	EXP 	ISImarker: autoDraw = False
798.5279 	EXP 	ISImarker: autoDraw = False
798.5279 	EXP 	FaceSet: size = array([0.7, 0.3])
798.5279 	EXP 	FaceSet: image = 'Images/Fearful/AM09_FO.jpg'
798.5279 	EXP 	Colour: texRes = 128
798.5279 	EXP 	Colour: size = array([0.7, 0.3])
798.5279 	EXP 	Colour: image = 'Images/Yellow.jpg'
798.6214 	EXP 	FaceSet: autoDraw = True
798.6214 	EXP 	Colour: autoDraw = True
798.8515 	DATA 	Keypress: space
799.0231 	EXP 	FaceSet: autoDraw = False
799.0231 	EXP 	Colour: autoDraw = False
799.0231 	EXP 	FaceSet: autoDraw = False
799.0231 	EXP 	Colour: autoDraw = False
799.0231 	EXP 	BreakText2: text = 'Please take a break if needed.'
799.0231 	EXP 	PressToContinue: text = "Please press 'spacebar' to continue."
799.0231 	EXP 	EndBlockText: autoDraw = True
799.0231 	EXP 	BreakText2: autoDraw = True
799.0231 	EXP 	PressToContinue: autoDraw = True
801.9890 	EXP 	New trial (rep=0, index=1): {'MasterCondFile': 'ParentConditions/YellowYellowBlue_v1.xlsx', 'BlockOrder': 'YellowYellowBlue'}
801.9993 	EXP 	Imported ParentConditions/YellowYellowBlue_v1.xlsx as conditions, 3 conditions, 2 params
801.9995 	EXP 	Created sequence: sequential, trialTypes=3, nReps=1, seed=None
801.9997 	EXP 	New trial (rep=0, index=0): {'CondFile': 'Conditions/Version_1/YellowFearStop.xlsx', 'Instructions': "Rule: When you see a yellow image, do not press 'spacebar'."}
802.0117 	DATA 	Keypress: space
802.0144 	EXP 	EndBlockText: autoDraw = False
802.0144 	EXP 	BreakText2: autoDraw = False
802.0144 	EXP 	PressToContinue: autoDraw = False
802.0144 	EXP 	text_2: pos = array([ 0. , -0.1])
802.0144 	EXP 	text_2: text = "Rule: When you see a yellow image, do not press 'spacebar'."
802.0144 	EXP 	text_3: pos = array([ 0.  , -0.25])
802.0144 	EXP 	text_3: text = "Please press 'spacebar' to begin."
802.0144 	EXP 	TaskBlock: text = '  Task block:'
802.0144 	EXP 	BlockNo1: pos = array([0.095, 0.05 ])
802.0144 	EXP 	BlockNo1: text = 4
802.0144 	EXP 	BlockNo1: height = 0.05
802.0144 	EXP 	OfBlock: text = 'of 6.'
