1.5961 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
510.1037 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
510.1037 	EXP 	Blocks1: text = 'Task Block: 2 of 16'
511.4262 	DATA 	Keypress: space
513.0870 	EXP 	MainInt2: autoDraw = True
513.0870 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
513.9574 	EXP 	Imported Conditions/Version_1/oneback(1)_v1.xlsx as conditions, 10 conditions, 2 params
513.9576 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
513.9579 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'b', 'Correctness': 'None'}
513.9607 	DATA 	Keypress: space
513.9631 	EXP 	MainInt1: autoDraw = False
513.9631 	EXP 	MainInt2: autoDraw = False
513.9631 	EXP 	Blocks1: autoDraw = False
513.9631 	EXP 	ISI_Main: pos = array([0., 0.])
513.9631 	EXP 	ISI_Main: ori = 0.0
513.9631 	EXP 	ISI_Main: text = '+'
513.9631 	EXP 	ISI_Main: autoDraw = True
515.2344 	EXP 	ISI_Main: autoDraw = False
515.2344 	EXP 	ISI_Main: autoDraw = False
515.2344 	EXP 	N_backD: text = 'b'
515.2344 	EXP 	N_backD: autoDraw = True
517.2281 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'p', 'Correctness': 'None'}
517.2338 	EXP 	N_backD: autoDraw = False
517.2338 	EXP 	N_backD: autoDraw = False
517.2338 	EXP 	ISI_Main: pos = array([0., 0.])
517.2338 	EXP 	ISI_Main: ori = 0.0
517.2338 	EXP 	ISI_Main: text = '+'
517.2338 	EXP 	ISI_Main: autoDraw = True
518.7833 	EXP 	ISI_Main: autoDraw = False
518.7833 	EXP 	ISI_Main: autoDraw = False
518.7833 	EXP 	N_backD: text = 'p'
518.7833 	EXP 	N_backD: autoDraw = True
520.7761 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'M', 'Correctness': 'None'}
520.7827 	EXP 	N_backD: autoDraw = False
520.7827 	EXP 	N_backD: autoDraw = False
520.7827 	EXP 	ISI_Main: pos = array([0., 0.])
520.7827 	EXP 	ISI_Main: ori = 0.0
520.7827 	EXP 	ISI_Main: text = '+'
520.7827 	EXP 	ISI_Main: autoDraw = True
521.9409 	EXP 	ISI_Main: autoDraw = False
521.9409 	EXP 	ISI_Main: autoDraw = False
521.9409 	EXP 	N_backD: text = 'M'
521.9409 	EXP 	N_backD: autoDraw = True
523.9377 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'M', 'Correctness': 'space'}
523.9434 	EXP 	N_backD: autoDraw = False
523.9434 	EXP 	ISI_Main: pos = array([0., 0.])
523.9434 	EXP 	ISI_Main: ori = 0.0
523.9434 	EXP 	ISI_Main: text = '+'
523.9434 	EXP 	ISI_Main: autoDraw = True
525.5980 	EXP 	ISI_Main: autoDraw = False
525.5980 	EXP 	ISI_Main: autoDraw = False
525.5980 	EXP 	N_backD: text = 'M'
525.5980 	EXP 	N_backD: autoDraw = True
526.0692 	DATA 	Keypress: space
527.5914 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'n', 'Correctness': 'None'}
527.5978 	EXP 	N_backD: autoDraw = False
527.5978 	EXP 	N_backD: autoDraw = False
527.5978 	EXP 	ISI_Main: pos = array([0., 0.])
527.5978 	EXP 	ISI_Main: ori = 0.0
527.5978 	EXP 	ISI_Main: text = '+'
527.5978 	EXP 	ISI_Main: autoDraw = True
528.9305 	EXP 	ISI_Main: autoDraw = False
528.9305 	EXP 	ISI_Main: autoDraw = False
528.9305 	EXP 	N_backD: text = 'n'
528.9305 	EXP 	N_backD: autoDraw = True
530.9237 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'g', 'Correctness': 'None'}
530.9300 	EXP 	N_backD: autoDraw = False
530.9300 	EXP 	N_backD: autoDraw = False
530.9300 	EXP 	ISI_Main: pos = array([0., 0.])
530.9300 	EXP 	ISI_Main: ori = 0.0
530.9300 	EXP 	ISI_Main: text = '+'
530.9300 	EXP 	ISI_Main: autoDraw = True
532.3587 	EXP 	ISI_Main: autoDraw = False
532.3587 	EXP 	ISI_Main: autoDraw = False
532.3587 	EXP 	N_backD: text = 'g'
532.3587 	EXP 	N_backD: autoDraw = True
534.3548 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'P', 'Correctness': 'None'}
534.3624 	EXP 	N_backD: autoDraw = False
534.3624 	EXP 	ISI_Main: pos = array([0., 0.])
534.3624 	EXP 	ISI_Main: ori = 0.0
534.3624 	EXP 	ISI_Main: text = '+'
534.3624 	EXP 	ISI_Main: autoDraw = True
535.5702 	EXP 	ISI_Main: autoDraw = False
535.5702 	EXP 	ISI_Main: autoDraw = False
535.5702 	EXP 	N_backD: text = 'P'
535.5702 	EXP 	N_backD: autoDraw = True
537.5632 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'o', 'Correctness': 'None'}
537.5698 	EXP 	N_backD: autoDraw = False
537.5698 	EXP 	N_backD: autoDraw = False
537.5698 	EXP 	ISI_Main: pos = array([0., 0.])
537.5698 	EXP 	ISI_Main: ori = 0.0
537.5698 	EXP 	ISI_Main: text = '+'
537.5698 	EXP 	ISI_Main: autoDraw = True
538.6783 	EXP 	ISI_Main: autoDraw = False
538.6783 	EXP 	ISI_Main: autoDraw = False
538.6783 	EXP 	N_backD: text = 'o'
538.6783 	EXP 	N_backD: autoDraw = True
540.6779 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'f', 'Correctness': 'None'}
540.6856 	EXP 	N_backD: autoDraw = False
540.6856 	EXP 	ISI_Main: pos = array([0., 0.])
540.6856 	EXP 	ISI_Main: ori = 0.0
540.6856 	EXP 	ISI_Main: text = '+'
540.6856 	EXP 	ISI_Main: autoDraw = True
542.1225 	EXP 	ISI_Main: autoDraw = False
542.1225 	EXP 	ISI_Main: autoDraw = False
542.1225 	EXP 	N_backD: text = 'f'
542.1225 	EXP 	N_backD: autoDraw = True
544.1184 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'F', 'Correctness': 'space'}
544.1258 	EXP 	N_backD: autoDraw = False
544.1258 	EXP 	ISI_Main: pos = array([0., 0.])
544.1258 	EXP 	ISI_Main: ori = 0.0
544.1258 	EXP 	ISI_Main: text = '+'
544.1258 	EXP 	ISI_Main: autoDraw = True
546.1096 	EXP 	ISI_Main: autoDraw = False
546.1096 	EXP 	ISI_Main: autoDraw = False
546.1096 	EXP 	N_backD: text = 'F'
546.1096 	EXP 	N_backD: autoDraw = True
546.5380 	DATA 	Keypress: space
548.1105 	EXP 	New trial (rep=0, index=2): {'CondFile': 'Conditions/Version_1/twoback(1)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"}
548.1383 	EXP 	N_backD: autoDraw = False
548.1383 	EXP 	MainInt1: pos = array([ 0. , -0.1])
548.1383 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
548.1383 	EXP 	MainInt1: height = 0.05
548.1383 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
548.1383 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
548.1383 	EXP 	MainInt2: height = 0.05
548.1383 	EXP 	Blocks1: pos = array([0. , 0.2])
548.1383 	EXP 	Blocks1: text = 'Task Block: 3 of 16'
548.1383 	EXP 	Blocks1: height = 0.05
548.1383 	EXP 	MainInt1: autoDraw = True
548.1383 	EXP 	Blocks1: autoDraw = True
548.1383 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 2-back (i.e. the same letter as the one that appeared 2 letters ago.)"
548.1383 	EXP 	Blocks1: text = 'Task Block: 3 of 16'
549.4201 	DATA 	Keypress: space
551.1259 	EXP 	MainInt2: autoDraw = True
551.1259 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
551.6972 	DATA 	Keypress: space
551.7144 	EXP 	Imported Conditions/Version_1/twoback(1)_v1.xlsx as conditions, 10 conditions, 2 params
551.7146 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
551.7148 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'b', 'Correctness': 'None'}
551.7197 	EXP 	MainInt1: autoDraw = False
551.7197 	EXP 	MainInt2: autoDraw = False
551.7197 	EXP 	Blocks1: autoDraw = False
551.7197 	EXP 	ISI_Main: pos = array([0., 0.])
551.7197 	EXP 	ISI_Main: ori = 0.0
551.7197 	EXP 	ISI_Main: text = '+'
551.7197 	EXP 	ISI_Main: autoDraw = True
553.0149 	EXP 	ISI_Main: autoDraw = False
553.0149 	EXP 	ISI_Main: autoDraw = False
553.0149 	EXP 	N_backD: text = 'b'
553.0149 	EXP 	N_backD: autoDraw = True
555.0081 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'h', 'Correctness': 'None'}
555.0143 	EXP 	N_backD: autoDraw = False
555.0143 	EXP 	N_backD: autoDraw = False
555.0143 	EXP 	ISI_Main: pos = array([0., 0.])
555.0143 	EXP 	ISI_Main: ori = 0.0
555.0143 	EXP 	ISI_Main: text = '+'
555.0143 	EXP 	ISI_Main: autoDraw = True
556.2393 	EXP 	ISI_Main: autoDraw = False
556.2393 	EXP 	ISI_Main: autoDraw = False
556.2393 	EXP 	N_backD: text = 'h'
556.2393 	EXP 	N_backD: autoDraw = True
558.2330 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'j', 'Correctness': 'None'}
558.2387 	EXP 	N_backD: autoDraw = False
558.2387 	EXP 	N_backD: autoDraw = False
558.2387 	EXP 	ISI_Main: pos = array([0., 0.])
558.2387 	EXP 	ISI_Main: ori = 0.0
558.2387 	EXP 	ISI_Main: text = '+'
558.2387 	EXP 	ISI_Main: autoDraw = True
559.5555 	EXP 	ISI_Main: autoDraw = False
559.5555 	EXP 	ISI_Main: autoDraw = False
559.5555 	EXP 	N_backD: text = 'j'
559.5555 	EXP 	N_backD: autoDraw = True
561.5551 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'H', 'Correctness': 'space'}
561.5627 	EXP 	N_backD: autoDraw = False
561.5627 	EXP 	ISI_Main: pos = array([0., 0.])
561.5627 	EXP 	ISI_Main: ori = 0.0
561.5627 	EXP 	ISI_Main: text = '+'
561.5627 	EXP 	ISI_Main: autoDraw = True
562.6721 	EXP 	ISI_Main: autoDraw = False
562.6721 	EXP 	ISI_Main: autoDraw = False
562.6721 	EXP 	N_backD: text = 'H'
562.6721 	EXP 	N_backD: autoDraw = True
563.5012 	DATA 	Keypress: space
564.6667 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'p', 'Correctness': 'None'}
564.6737 	EXP 	N_backD: autoDraw = False
564.6737 	EXP 	N_backD: autoDraw = False
564.6737 	EXP 	ISI_Main: pos = array([0., 0.])
564.6737 	EXP 	ISI_Main: ori = 0.0
564.6737 	EXP 	ISI_Main: text = '+'
564.6737 	EXP 	ISI_Main: autoDraw = True
566.6134 	EXP 	ISI_Main: autoDraw = False
566.6134 	EXP 	ISI_Main: autoDraw = False
566.6134 	EXP 	N_backD: text = 'p'
566.6134 	EXP 	N_backD: autoDraw = True
568.6113 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'p', 'Correctness': 'None'}
568.6188 	EXP 	N_backD: autoDraw = False
568.6188 	EXP 	ISI_Main: pos = array([0., 0.])
568.6188 	EXP 	ISI_Main: ori = 0.0
568.6188 	EXP 	ISI_Main: text = '+'
568.6188 	EXP 	ISI_Main: autoDraw = True
569.9269 	EXP 	ISI_Main: autoDraw = False
569.9269 	EXP 	ISI_Main: autoDraw = False
569.9269 	EXP 	N_backD: text = 'p'
569.9269 	EXP 	N_backD: autoDraw = True
570.3895 	DATA 	Keypress: space
571.9211 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'w', 'Correctness': 'None'}
571.9267 	EXP 	N_backD: autoDraw = False
571.9267 	EXP 	N_backD: autoDraw = False
571.9267 	EXP 	ISI_Main: pos = array([0., 0.])
571.9267 	EXP 	ISI_Main: ori = 0.0
571.9267 	EXP 	ISI_Main: text = '+'
571.9267 	EXP 	ISI_Main: autoDraw = True
573.5261 	EXP 	ISI_Main: autoDraw = False
573.5261 	EXP 	ISI_Main: autoDraw = False
573.5261 	EXP 	N_backD: text = 'w'
573.5261 	EXP 	N_backD: autoDraw = True
575.5188 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'R', 'Correctness': 'None'}
575.5253 	EXP 	N_backD: autoDraw = False
575.5253 	EXP 	N_backD: autoDraw = False
575.5253 	EXP 	ISI_Main: pos = array([0., 0.])
575.5253 	EXP 	ISI_Main: ori = 0.0
575.5253 	EXP 	ISI_Main: text = '+'
575.5253 	EXP 	ISI_Main: autoDraw = True
577.0920 	EXP 	ISI_Main: autoDraw = False
577.0920 	EXP 	ISI_Main: autoDraw = False
577.0920 	EXP 	N_backD: text = 'R'
577.0920 	EXP 	N_backD: autoDraw = True
579.0915 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'a', 'Correctness': 'None'}
579.0992 	EXP 	N_backD: autoDraw = False
579.0992 	EXP 	ISI_Main: pos = array([0., 0.])
579.0992 	EXP 	ISI_Main: ori = 0.0
579.0992 	EXP 	ISI_Main: text = '+'
579.0992 	EXP 	ISI_Main: autoDraw = True
580.3070 	EXP 	ISI_Main: autoDraw = False
580.3070 	EXP 	ISI_Main: autoDraw = False
580.3070 	EXP 	N_backD: text = 'a'
580.3070 	EXP 	N_backD: autoDraw = True
582.3004 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'r', 'Correctness': 'space'}
582.3066 	EXP 	N_backD: autoDraw = False
582.3066 	EXP 	N_backD: autoDraw = False
582.3066 	EXP 	ISI_Main: pos = array([0., 0.])
582.3066 	EXP 	ISI_Main: ori = 0.0
582.3066 	EXP 	ISI_Main: text = '+'
582.3066 	EXP 	ISI_Main: autoDraw = True
584.1142 	EXP 	ISI_Main: autoDraw = False
584.1142 	EXP 	ISI_Main: autoDraw = False
584.1142 	EXP 	N_backD: text = 'r'
584.1142 	EXP 	N_backD: autoDraw = True
584.7184 	DATA 	Keypress: space
586.1102 	EXP 	New trial (rep=0, index=3): {'CondFile': 'Conditions/Version_1/threeback(1)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"}
586.1369 	EXP 	N_backD: autoDraw = False
586.1369 	EXP 	N_backD: autoDraw = False
586.1369 	EXP 	MainInt1: pos = array([ 0. , -0.1])
586.1369 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
586.1369 	EXP 	MainInt1: height = 0.05
586.1369 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
586.1369 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
586.1369 	EXP 	MainInt2: height = 0.05
586.1369 	EXP 	Blocks1: pos = array([0. , 0.2])
586.1369 	EXP 	Blocks1: text = 'Task Block: 4 of 16'
586.1369 	EXP 	Blocks1: height = 0.05
586.1369 	EXP 	MainInt1: autoDraw = True
586.1369 	EXP 	Blocks1: autoDraw = True
586.1369 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 3-back (i.e. the same letter as the one that appeared 3 letters ago.)"
586.1369 	EXP 	Blocks1: text = 'Task Block: 4 of 16'
589.0746 	DATA 	Keypress: space
589.1250 	EXP 	MainInt2: autoDraw = True
589.1250 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
591.6245 	DATA 	Keypress: space
591.6426 	EXP 	Imported Conditions/Version_1/threeback(1)_v1.xlsx as conditions, 10 conditions, 2 params
591.6428 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
591.6431 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'r', 'Correctness': 'None'}
591.6482 	EXP 	MainInt1: autoDraw = False
591.6482 	EXP 	MainInt2: autoDraw = False
591.6482 	EXP 	Blocks1: autoDraw = False
591.6482 	EXP 	ISI_Main: pos = array([0., 0.])
591.6482 	EXP 	ISI_Main: ori = 0.0
591.6482 	EXP 	ISI_Main: text = '+'
591.6482 	EXP 	ISI_Main: autoDraw = True
593.0117 	EXP 	ISI_Main: autoDraw = False
593.0117 	EXP 	ISI_Main: autoDraw = False
593.0117 	EXP 	N_backD: text = 'r'
593.0117 	EXP 	N_backD: autoDraw = True
595.0052 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'o', 'Correctness': 'None'}
595.0108 	EXP 	N_backD: autoDraw = False
595.0108 	EXP 	N_backD: autoDraw = False
595.0108 	EXP 	ISI_Main: pos = array([0., 0.])
595.0108 	EXP 	ISI_Main: ori = 0.0
595.0108 	EXP 	ISI_Main: text = '+'
595.0108 	EXP 	ISI_Main: autoDraw = True
596.7127 	EXP 	ISI_Main: autoDraw = False
596.7127 	EXP 	ISI_Main: autoDraw = False
596.7127 	EXP 	N_backD: text = 'o'
596.7127 	EXP 	N_backD: autoDraw = True
598.7112 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'P', 'Correctness': 'None'}
598.7177 	EXP 	N_backD: autoDraw = False
598.7177 	EXP 	ISI_Main: pos = array([0., 0.])
598.7177 	EXP 	ISI_Main: ori = 0.0
598.7177 	EXP 	ISI_Main: text = '+'
598.7177 	EXP 	ISI_Main: autoDraw = True
600.2957 	EXP 	ISI_Main: autoDraw = False
600.2957 	EXP 	ISI_Main: autoDraw = False
600.2957 	EXP 	N_backD: text = 'P'
600.2957 	EXP 	N_backD: autoDraw = True
602.2930 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'R', 'Correctness': 'space'}
602.3007 	EXP 	N_backD: autoDraw = False
602.3007 	EXP 	ISI_Main: pos = array([0., 0.])
602.3007 	EXP 	ISI_Main: ori = 0.0
602.3007 	EXP 	ISI_Main: text = '+'
602.3007 	EXP 	ISI_Main: autoDraw = True
604.2936 	EXP 	ISI_Main: autoDraw = False
604.2936 	EXP 	ISI_Main: autoDraw = False
604.2936 	EXP 	N_backD: text = 'R'
604.2936 	EXP 	N_backD: autoDraw = True
604.9846 	DATA 	Keypress: space
606.2919 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'p', 'Correctness': 'None'}
606.2995 	EXP 	N_backD: autoDraw = False
606.2995 	EXP 	ISI_Main: pos = array([0., 0.])
606.2995 	EXP 	ISI_Main: ori = 0.0
606.2995 	EXP 	ISI_Main: text = '+'
606.2995 	EXP 	ISI_Main: autoDraw = True
608.2582 	EXP 	ISI_Main: autoDraw = False
608.2582 	EXP 	ISI_Main: autoDraw = False
608.2582 	EXP 	N_backD: text = 'p'
608.2582 	EXP 	N_backD: autoDraw = True
610.2569 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'E', 'Correctness': 'None'}
610.2645 	EXP 	N_backD: autoDraw = False
610.2645 	EXP 	ISI_Main: pos = array([0., 0.])
610.2645 	EXP 	ISI_Main: ori = 0.0
610.2645 	EXP 	ISI_Main: text = '+'
610.2645 	EXP 	ISI_Main: autoDraw = True
611.3312 	EXP 	ISI_Main: autoDraw = False
611.3312 	EXP 	ISI_Main: autoDraw = False
611.3312 	EXP 	N_backD: text = 'E'
611.3312 	EXP 	N_backD: autoDraw = True
613.3243 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'e', 'Correctness': 'None'}
613.3305 	EXP 	N_backD: autoDraw = False
613.3305 	EXP 	N_backD: autoDraw = False
613.3305 	EXP 	ISI_Main: pos = array([0., 0.])
613.3305 	EXP 	ISI_Main: ori = 0.0
613.3305 	EXP 	ISI_Main: text = '+'
613.3305 	EXP 	ISI_Main: autoDraw = True
614.6135 	EXP 	ISI_Main: autoDraw = False
614.6135 	EXP 	ISI_Main: autoDraw = False
614.6135 	EXP 	N_backD: text = 'e'
614.6135 	EXP 	N_backD: autoDraw = True
616.6066 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'm', 'Correctness': 'None'}
616.6130 	EXP 	N_backD: autoDraw = False
616.6130 	EXP 	N_backD: autoDraw = False
616.6130 	EXP 	ISI_Main: pos = array([0., 0.])
616.6130 	EXP 	ISI_Main: ori = 0.0
616.6130 	EXP 	ISI_Main: text = '+'
616.6130 	EXP 	ISI_Main: autoDraw = True
618.2709 	EXP 	ISI_Main: autoDraw = False
618.2709 	EXP 	ISI_Main: autoDraw = False
618.2709 	EXP 	N_backD: text = 'm'
618.2709 	EXP 	N_backD: autoDraw = True
620.2645 	EXP 	New trial (rep=0, index=8): {'LettersDisplayed': 'n', 'Correctness': 'None'}
620.2703 	EXP 	N_backD: autoDraw = False
620.2703 	EXP 	N_backD: autoDraw = False
620.2703 	EXP 	ISI_Main: pos = array([0., 0.])
620.2703 	EXP 	ISI_Main: ori = 0.0
620.2703 	EXP 	ISI_Main: text = '+'
620.2703 	EXP 	ISI_Main: autoDraw = True
621.3284 	EXP 	ISI_Main: autoDraw = False
621.3284 	EXP 	ISI_Main: autoDraw = False
621.3284 	EXP 	N_backD: text = 'n'
621.3284 	EXP 	N_backD: autoDraw = True
623.3219 	EXP 	New trial (rep=0, index=9): {'LettersDisplayed': 'e', 'Correctness': 'space'}
623.3276 	EXP 	N_backD: autoDraw = False
623.3276 	EXP 	N_backD: autoDraw = False
623.3276 	EXP 	ISI_Main: pos = array([0., 0.])
623.3276 	EXP 	ISI_Main: ori = 0.0
623.3276 	EXP 	ISI_Main: text = '+'
623.3276 	EXP 	ISI_Main: autoDraw = True
625.2034 	EXP 	ISI_Main: autoDraw = False
625.2034 	EXP 	ISI_Main: autoDraw = False
625.2034 	EXP 	N_backD: text = 'e'
625.2034 	EXP 	N_backD: autoDraw = True
625.8349 	DATA 	Keypress: space
627.2044 	EXP 	New trial (rep=0, index=4): {'CondFile': 'Conditions/Version_1/oneback(2)_v1.xlsx', 'Instructions': "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"}
627.2315 	EXP 	N_backD: autoDraw = False
627.2315 	EXP 	MainInt1: pos = array([ 0. , -0.1])
627.2315 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
627.2315 	EXP 	MainInt1: height = 0.05
627.2315 	EXP 	MainInt2: pos = array([ 0.  , -0.25])
627.2315 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
627.2315 	EXP 	MainInt2: height = 0.05
627.2315 	EXP 	Blocks1: pos = array([0. , 0.2])
627.2315 	EXP 	Blocks1: text = 'Task Block: 5 of 16'
627.2315 	EXP 	Blocks1: height = 0.05
627.2315 	EXP 	MainInt1: autoDraw = True
627.2315 	EXP 	Blocks1: autoDraw = True
627.2315 	EXP 	MainInt1: text = "New rule: Press 'space' when you see 1-back (i.e. the same letter as the one that appeared 1 letter ago.)"
627.2315 	EXP 	Blocks1: text = 'Task Block: 5 of 16'
629.6212 	DATA 	Keypress: space
630.2200 	EXP 	MainInt2: autoDraw = True
630.2200 	EXP 	MainInt2: text = "Please press 'spacebar' to begin."
630.8009 	DATA 	Keypress: space
630.8223 	EXP 	Imported Conditions/Version_1/oneback(2)_v1.xlsx as conditions, 10 conditions, 2 params
630.8226 	EXP 	Created sequence: sequential, trialTypes=10, nReps=1, seed=None
630.8229 	EXP 	New trial (rep=0, index=0): {'LettersDisplayed': 'q', 'Correctness': 'None'}
630.8284 	EXP 	MainInt1: autoDraw = False
630.8284 	EXP 	MainInt2: autoDraw = False
630.8284 	EXP 	Blocks1: autoDraw = False
630.8284 	EXP 	ISI_Main: pos = array([0., 0.])
630.8284 	EXP 	ISI_Main: ori = 0.0
630.8284 	EXP 	ISI_Main: text = '+'
630.8284 	EXP 	ISI_Main: autoDraw = True
632.5925 	EXP 	ISI_Main: autoDraw = False
632.5925 	EXP 	ISI_Main: autoDraw = False
632.5925 	EXP 	N_backD: text = 'q'
632.5925 	EXP 	N_backD: autoDraw = True
634.5918 	EXP 	New trial (rep=0, index=1): {'LettersDisplayed': 'Q', 'Correctness': 'space'}
634.5993 	EXP 	N_backD: autoDraw = False
634.5993 	EXP 	ISI_Main: pos = array([0., 0.])
634.5993 	EXP 	ISI_Main: ori = 0.0
634.5993 	EXP 	ISI_Main: text = '+'
634.5993 	EXP 	ISI_Main: autoDraw = True
635.9322 	EXP 	ISI_Main: autoDraw = False
635.9322 	EXP 	ISI_Main: autoDraw = False
635.9322 	EXP 	N_backD: text = 'Q'
635.9322 	EXP 	N_backD: autoDraw = True
636.3506 	DATA 	Keypress: space
637.9254 	EXP 	New trial (rep=0, index=2): {'LettersDisplayed': 'P', 'Correctness': 'None'}
637.9318 	EXP 	N_backD: autoDraw = False
637.9318 	EXP 	N_backD: autoDraw = False
637.9318 	EXP 	ISI_Main: pos = array([0., 0.])
637.9318 	EXP 	ISI_Main: ori = 0.0
637.9318 	EXP 	ISI_Main: text = '+'
637.9318 	EXP 	ISI_Main: autoDraw = True
639.4571 	EXP 	ISI_Main: autoDraw = False
639.4571 	EXP 	ISI_Main: autoDraw = False
639.4571 	EXP 	N_backD: text = 'P'
639.4571 	EXP 	N_backD: autoDraw = True
641.4563 	EXP 	New trial (rep=0, index=3): {'LettersDisplayed': 'o', 'Correctness': 'None'}
641.4639 	EXP 	N_backD: autoDraw = False
641.4639 	EXP 	ISI_Main: pos = array([0., 0.])
641.4639 	EXP 	ISI_Main: ori = 0.0
641.4639 	EXP 	ISI_Main: text = '+'
641.4639 	EXP 	ISI_Main: autoDraw = True
643.2082 	EXP 	ISI_Main: autoDraw = False
643.2082 	EXP 	ISI_Main: autoDraw = False
643.2082 	EXP 	N_backD: text = 'o'
643.2082 	EXP 	N_backD: autoDraw = True
645.2054 	EXP 	New trial (rep=0, index=4): {'LettersDisplayed': 'm', 'Correctness': 'None'}
645.2128 	EXP 	N_backD: autoDraw = False
645.2128 	EXP 	ISI_Main: pos = array([0., 0.])
645.2128 	EXP 	ISI_Main: ori = 0.0
645.2128 	EXP 	ISI_Main: text = '+'
645.2128 	EXP 	ISI_Main: autoDraw = True
646.3624 	EXP 	ISI_Main: autoDraw = False
646.3624 	EXP 	ISI_Main: autoDraw = False
646.3624 	EXP 	N_backD: text = 'm'
646.3624 	EXP 	N_backD: autoDraw = True
648.3566 	EXP 	New trial (rep=0, index=5): {'LettersDisplayed': 'Z', 'Correctness': 'None'}
648.3618 	EXP 	N_backD: autoDraw = False
648.3618 	EXP 	N_backD: autoDraw = False
648.3618 	EXP 	ISI_Main: pos = array([0., 0.])
648.3618 	EXP 	ISI_Main: ori = 0.0
648.3618 	EXP 	ISI_Main: text = '+'
648.3618 	EXP 	ISI_Main: autoDraw = True
650.0181 	EXP 	ISI_Main: autoDraw = False
650.0181 	EXP 	ISI_Main: autoDraw = False
650.0181 	EXP 	N_backD: text = 'Z'
650.0181 	EXP 	N_backD: autoDraw = True
652.0117 	EXP 	New trial (rep=0, index=6): {'LettersDisplayed': 'c', 'Correctness': 'None'}
652.0193 	EXP 	N_backD: autoDraw = False
652.0193 	EXP 	ISI_Main: pos = array([0., 0.])
652.0193 	EXP 	ISI_Main: ori = 0.0
652.0193 	EXP 	ISI_Main: text = '+'
652.0193 	EXP 	ISI_Main: autoDraw = True
653.8657 	EXP 	ISI_Main: autoDraw = False
653.8657 	EXP 	ISI_Main: autoDraw = False
653.8657 	EXP 	N_backD: text = 'c'
653.8657 	EXP 	N_backD: autoDraw = True
655.8605 	EXP 	New trial (rep=0, index=7): {'LettersDisplayed': 'c', 'Correctness': 'space'}
