CondFileP,Instructions,FaceE,Express,ColourT,ColourF,CorrectAnsP,MasterCondFile,BlockOrder,CondFile,ColCheck,Triplicate_check,SORT_BY_SMALLEST,EPracticeOuterLoop.thisRepN,EPracticeOuterLoop.thisTrialN,EPracticeOuterLoop.thisN,EPracticeOuterLoop.thisIndex,EPracticeInnerLoop.thisRepN,EPracticeInnerLoop.thisTrialN,EPracticeInnerLoop.thisN,EPracticeInnerLoop.thisIndex,MasterLoop.thisRepN,MasterLoop.thisTrialN,MasterLoop.thisN,MasterLoop.thisIndex,OuterLoop.thisRepN,OuterLoop.thisTrialN,OuterLoop.thisN,OuterLoop.thisIndex,InnerLoop.thisRepN,InnerLoop.thisTrialN,InnerLoop.thisN,InnerLoop.thisIndex,text_13.started,text_13.stopped,key_resp_10.keys,key_resp_10.rt,key_resp_10.started,key_resp_10.stopped,text4.started,text4.stopped,EmotionTaskInstructions1.keys,EmotionTaskInstructions1.rt,EmotionTaskInstructions1.started,EmotionTaskInstructions1.stopped,text_4.started,text_4.stopped,key_resp_5.keys,key_resp_5.rt,key_resp_5.started,key_resp_5.stopped,Text_14.started,Text_14.stopped,key_resp_9.keys,key_resp_9.rt,key_resp_9.started,key_resp_9.stopped,text_5.started,text_5.stopped,text_6.started,text_6.stopped,key_resp_7.keys,key_resp_7.rt,key_resp_7.started,key_resp_7.stopped,text_10.started,text_10.stopped,text_11.started,text_11.stopped,text_12.started,text_12.stopped,ISIjitterPractice,EPracticeISIMarker.started,EPracticeISIMarker.stopped,Pract.keys,Pract.corr,Pract.started,Pract.stopped,PracticeFace.started,PracticeFace.stopped,ColourPractice.started,ColourPractice.stopped,text_7.started,text_7.stopped,Pract.rt,EndOfPractice.started,EndOfPractice.stopped,key_resp_8.keys,key_resp_8.rt,key_resp_8.started,key_resp_8.stopped,text_8.started,text_8.stopped,key_resp_6.keys,key_resp_6.rt,key_resp_6.started,key_resp_6.stopped,text_2.started,text_2.stopped,text_3.started,text_3.stopped,key_resp_3.keys,key_resp_3.rt,key_resp_3.started,key_resp_3.stopped,TaskBlock.started,TaskBlock.stopped,BlockNo1.started,BlockNo1.stopped,OfBlock.started,OfBlock.stopped,ISIjitter,ISImarker.started,ISImarker.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,FaceSet.started,FaceSet.stopped,Colour.started,Colour.stopped,EndBlockText.started,EndBlockText.stopped,key_resp_4.keys,key_resp_4.rt,key_resp_4.started,key_resp_4.stopped,BreakText2.started,BreakText2.stopped,PressToContinue.started,PressToContinue.stopped,participant,Study Name,Task Version (required to run),PRE/POST,date,expName,psychopyVersion,frameRate
,"Rule: When you see a blue image, do not press 'spacebar'.",Images/Fearful/AM17AFS.jpg,Fear,Yellow,Images/Yellow.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/BlueHappyStop.xlsx,no,PASS,0.55833098,,,,,,,,,0,0,0,0,0,2,2,2,0,76,76,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.36,958.6859394,None,space,1,0.3138059,960.1517741,None,960.1517741,None,960.1517741,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a blue image, do not press 'spacebar'.",Images/Happy/HF04_HE.jpg,Happy,Blue,Images/Blue.jpg,None,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/BlueHappyStop.xlsx,yes,PASS,0.474257359,,,,,,,,,0,0,0,0,0,2,2,2,0,77,77,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.86,960.5527123,None,None,1,,962.5175641,None,962.5175641,None,962.5175641,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a blue image, do not press 'spacebar'.",Images/Fearful/AF23AFS.jpg,Fear,Yellow,Images/Yellow.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/BlueHappyStop.xlsx,no,PASS,0.957458055,,,,,,,,,0,0,0,0,0,2,2,2,0,78,78,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,962.9180502,None,space,1,0.2814786,964.7837279,None,964.7837279,None,964.7837279,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a blue image, do not press 'spacebar'.",Images/Fearful/AM09_FO.jpg,Fear,Yellow,Images/Yellow.jpg,space,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,Conditions/Version_1/BlueHappyStop.xlsx,no,PASS,0.346510927,,,,,,,,,0,0,0,0,0,2,2,2,0,79,79,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.83,965.1840177,None,space,1,0.3005263,967.1247682,None,967.1247682,None,967.1247682,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,,,,,,,ParentConditions/YellowBlueBlue_v1.xlsx,BlueBlueYellow,,,,,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,967.5281081,None,space,1.1537373,968.0154385,None,967.5281081,None,967.5281081,None,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF09_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.826418621,,,,,,,,,0,1,1,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,969.2098902,None,972.1977084,None,space,1.6354731,972.1977084,None,969.2098902,None,969.2098902,None,969.2098902,None,1.58,973.8941038,None,space,1,0.2691554,975.5722087,None,975.5722087,None,975.5722087,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF30HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.175771647,,,,,,,,,0,1,1,1,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.76,975.9763929,None,space,1,0.3468059,977.8465808,None,977.8465808,None,977.8465808,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF27HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.953023419,,,,,,,,,0,1,1,1,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.43,978.2411227,None,space,1,0.2467809,979.7626555,None,979.7626555,None,979.7626555,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF22HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.382442311,,,,,,,,,0,1,1,1,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.9,980.1631106,None,space,1,0.3031597,982.1702832,None,982.1702832,None,982.1702832,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/WM11_HC.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.464619418,,,,,,,,,0,1,1,1,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.96,982.5695141,None,space,1,0.2771024,984.6362585,None,984.6362585,None,984.6362585,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF05_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.787207226,,,,,,,,,0,1,1,1,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.81,985.0408139,None,space,1,0.2486727,986.9605872,None,986.9605872,None,986.9605872,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM01AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.046465855,,,,,,,,,0,1,1,1,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,987.3611942,None,None,1,,989.476509,None,989.476509,None,989.476509,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF23HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.956689778,,,,,,,,,0,1,1,1,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.61,989.8769697,None,space,1,0.2726767,991.5926072,None,991.5926072,None,991.5926072,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM16HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.971596274,,,,,,,,,0,1,1,1,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.98,991.998859,None,space,1,0.2941751,994.0751231,None,994.0751231,None,994.0751231,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM04HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.883453283,,,,,,,,,0,1,1,1,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.56,994.475837,None,space,1,0.2602142,996.141142,None,996.141142,None,996.141142,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF26HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.183751262,,,,,,,,,0,1,1,1,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.52,996.5420622,None,space,1,0.3159443,998.1655511,None,998.1655511,None,998.1655511,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF10_FC.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.280171839,,,,,,,,,0,1,1,1,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.91,998.5662531,None,None,1,,1000.581518,None,1000.581518,None,1000.581518,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM09_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.663013992,,,,,,,,,0,1,1,1,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,1000.980699,None,None,1,,1002.580967,None,1002.580967,None,1002.580967,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/HM04_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.940231429,,,,,,,,,0,1,1,1,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.34,1002.986429,None,space,1,0.2910055,1004.430368,None,1004.430368,None,1004.430368,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AM04_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.310049008,,,,,,,,,0,1,1,1,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.67,1004.833171,None,None,1,,1006.596465,None,1006.596465,None,1006.596465,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM13HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.443146769,,,,,,,,,0,1,1,1,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89,1006.998331,None,space,1,0.2374266,1008.995662,None,1008.995662,None,1008.995662,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF09AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.44980257,,,,,,,,,0,1,1,1,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.75,1009.396284,None,None,1,,1011.253413,None,1011.253413,None,1011.253413,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/BF05_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.908002058,,,,,,,,,0,1,1,1,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.41,1011.652537,None,space,0,0.2317637,1013.16947,None,1013.16947,None,1013.16947,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM24HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.922071682,,,,,,,,,0,1,1,1,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.42,1013.571321,None,space,1,0.2752491,1015.09388,None,1015.09388,None,1015.09388,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF11AFS.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.947335264,,,,,,,,,0,1,1,1,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.51,1015.494488,None,None,1,,1017.109976,None,1017.109976,None,1017.109976,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF01_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.97589007,,,,,,,,,0,1,1,1,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.33,1017.510769,None,space,1,0.2821711,1018.95112,None,1018.95112,None,1018.95112,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.063235566,,,,,,,,,0,1,1,1,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.74,1019.350253,None,space,1,0.3052075,1021.192101,None,1021.192101,None,1021.192101,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF09HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.69621759,,,,,,,,,0,1,1,1,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.63,1021.597323,None,space,1,0.3084177,1023.324814,None,1023.324814,None,1023.324814,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM02_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.396113477,,,,,,,,,0,1,1,1,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.28,1023.728303,None,space,1,0.2854435,1025.115891,None,1025.115891,None,1025.115891,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM09_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.077579477,,,,,,,,,0,1,1,1,0,0,0,0,0,24,24,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.57,1025.516737,None,space,1,0.3309035,1027.190381,None,1027.190381,None,1027.190381,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AF10_HE.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.031738248,,,,,,,,,0,1,1,1,0,0,0,0,0,25,25,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.77,1027.596902,None,space,1,0.3437009,1029.48129,None,1029.48129,None,1029.48129,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BM01_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.523683635,,,,,,,,,0,1,1,1,0,0,0,0,0,26,26,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.47,1029.880462,None,space,1,0.2969032,1031.464098,None,1031.464098,None,1031.464098,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Fearful/AF07_FO.jpg,Fear,Yellow,Images/Yellow.jpg,None,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,yes,PASS,0.054604097,,,,,,,,,0,1,1,1,0,0,0,0,0,27,27,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.39,1031.862924,None,None,1,,1033.355143,None,1033.355143,None,1033.355143,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF18_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.725547291,,,,,,,,,0,1,1,1,0,0,0,0,0,28,28,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.62,1033.762314,None,space,1,0.2895042,1035.487887,None,1035.487887,None,1035.487887,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/AM03HAS.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.253179684,,,,,,,,,0,1,1,1,0,0,0,0,0,29,29,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.82,1035.886941,None,space,1,0.3092468,1037.812181,None,1037.812181,None,1037.812181,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
,"Rule: When you see a yellow image, do not press 'spacebar'.",Images/Happy/BF10_HO.jpg,Happy,Blue,Images/Blue.jpg,space,ParentConditions/YellowYellowBlue_v1.xlsx,YellowYellowBlue,Conditions/Version_1/YellowFearStop.xlsx,no,PASS,0.497783974,,,,,,,,,0,1,1,1,0,0,0,0,0,30,30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.72,1038.212716,None,space,1,0.2847139,1040.036519,None,1040.036519,None,1040.036519,None,,,,,,,,,,,P041,FENCOG,1,Post,2022_May_16_1145,Go No-Go Task,2021.1.4,120.8542461
